CODE_Origin,CODE_Destination,Coste,Carga,Capacidad,daily_movement
Madrid,Barcelona,10,Sobrecargado,120,130.0
Madrid,Valencia,9,Subcargado,110,10.0
Madrid,Seville,11,Optimal,100,80.0
Madrid,Bilbao,8,Optimal,90,72.0
Madrid,Zaragoza,7,Optimal,80,64.0
Barcelona,Valencia,7,Optimal,60,48.0
Graz,Ljubljana,7,Optimal,60,48.0
Barcelona,Bilbao,6,Optimal,55,44.0
Valencia,Seville,8,Optimal,80,64.0
Strasbourg,Frankfurt,9,Optimal,110,88.0
Ljubljana,Zagreb,9,Optimal,110,88.0
Bilbao,Barcelona,6,Optimal,55,44.0
Bilbao,Valencia,7,Optimal,75,60.0
Barcelona,Marseille,7,Optimal,60,48.0
Paris,Lyon,10,Optimal,120,96.0
Paris,Brussels,9,Optimal,110,88.0
Paris,Amsterdam,11,Optimal,100,80.0
Lyon,Marseille,8,Optimal,70,56.0
Marseille,Toulouse,9,Optimal,80,64.0
Berlin,Hamburg,12,Optimal,130,104.0
Berlin,Munich,10,Optimal,110,88.0
Berlin,Cologne,8,Optimal,90,72.0
Munich,Frankfurt,8,Optimal,70,56.0
Cologne,Berlin,8,Optimal,90,72.0
Frankfurt,Munich,8,Optimal,70,56.0
Hamburg,Bremen,6,Optimal,50,40.0
Rome,Milan,10,Optimal,120,96.0
Rome,Naples,9,Optimal,90,72.0
Milan,Venice,6,Optimal,50,40.0
Milan,Bologna,8,Optimal,70,56.0
Milan,Genoa,4,Optimal,40,32.0
London,Birmingham,10,Optimal,120,96.0
London,Manchester,9,Optimal,110,88.0
London,Glasgow,12,Optimal,130,104.0
Birmingham,Manchester,7,Optimal,60,48.0
Birmingham,Liverpool,8,Optimal,70,56.0
Liverpool,Dublin,9,Optimal,16,12.8
Amsterdam,Bruxelles,6,Optimal,50,40.0
Amsterdam,Rotterdam,7,Optimal,60,48.0
Amsterdam,Utrecht,4,Optimal,40,32.0
Bruxelles,Antwerp,3,Optimal,30,24.0
Bruxelles,Louvain,4,Optimal,40,32.0
Vienna,Budapest,9,Optimal,100,80.0
Vienna,Graz,7,Optimal,60,48.0
Budapest,Bratislava,6,Optimal,50,40.0
Budapest,Krakow,8,Optimal,70,56.0
Copenhague,Malmo,7,Optimal,60,48.0
Oslo,Stockholm,9,Optimal,80,64.0
Helsinki,Stockholm,10,Optimal,90,72.0
Helsinki,Tallinn,8,Optimal,70,56.0
Tallinn,Riga,4,Optimal,40,32.0
Vilnius,Riga,3,Optimal,30,24.0
Oslo,Bergen,6,Optimal,50,40.0
Skopje,Sofia,6,Optimal,15,12.0
Athens,Patras,8,Optimal,70,56.0
Thessaloniki,Skopje,7,Optimal,60,48.0
Bucharest,Constanta,8,Optimal,70,56.0
Sofia,Bucharest,9,Optimal,90,72.0
Sofia,Plovdiv,6,Optimal,50,40.0
Zagreb,Split,6,Optimal,50,40.0
Zagreb,Osijek,4,Optimal,40,32.0
Belgrade,Zagreb,9,Optimal,80,64.0
Bratislava,Vienna,7,Optimal,60,48.0
Sarajevo,Mostar,3,Optimal,30,24.0
Prague,Brno,8,Optimal,70,56.0
Prague,Olomouc,6,Optimal,50,40.0
Dublin,Belfast,9,Optimal,80,64.0
Dublin,Cork,7,Optimal,60,48.0
Lisbonne,Porto,9,Optimal,90,72.0
Lisbonne,Braga,8,Optimal,70,56.0
Moscow,Kharkiv,15,Optimal,26,20.8
Patras,Thessaloniki,8,Optimal,15,12.0
Nantes,Paris,11,Optimal,70,56.0
Monaco,Marseille,9,Optimal,65,52.0
Milan,Turin,10,Optimal,55,44.0
Minsk,Vilnius,13,Optimal,25,20.0
Paris,Strasbourg,15,Optimal,90,72.0
Luxembourg,Nice,13,Optimal,75,60.0
Alicante,Elche,9,Optimal,65,52.0
Paris,London,20,Optimal,17,13.600000000000001
Kosice,Krakow,9,Optimal,15,12.0
Milan,Monaco,10,Optimal,55,44.0
Split,Mostar,10,Optimal,55,44.0
Podgorica,Mostar,10,Optimal,55,44.0
Ljubljana,Berne,13,Optimal,75,60.0
Berne,Terrassa,12,Optimal,65,52.0
Terrassa,Oviedo,10,Optimal,70,56.0
Clermont-Ferrand,Paris,3,Optimal,4,3.2
Odessa,Chisinau,13,Optimal,90,72.0
Palma,Oporto,11,Optimal,70,56.0
Odessa,Kiev,13,Optimal,90,72.0
Pristina,Skopje,13,Optimal,90,72.0
Toulouse,Bilbao,15,Optimal,8,6.4
Uppsala,Stockholm,14,Optimal,80,64.0
Vitoria-Gasteiz,Santander,10,Optimal,75,60.0
Seville,Santa Cruz de Tenerife,11,Optimal,65,52.0
Santa Cruz de Tenerife,Granada,12,Optimal,55,44.0
Toulouse,Clermont-Ferrand,15,Optimal,8,6.4
Calais,Paris,14,Optimal,65,52.0
Valladolid,La Coruna,12,Optimal,85,68.0
Vilnius,Moscow,9,Optimal,45,36.0
Malaga,Granada,9,Optimal,45,36.0
Malmo,Stockholm,9,Optimal,45,36.0
Plymouth,Santander,14,Optimal,70,56.0
Plymouth,London,10,Optimal,65,52.0
Kiev,Kharkiv,9,Optimal,15,12.0
La Coruna,Vigo,8,Optimal,12,9.600000000000001
Valladolid,Madrid,7,Optimal,12,9.600000000000001
Aalborg,Copenhague,12,Optimal,90,72.0
Bergen,Stavanger,5,Optimal,12,9.600000000000001
Alicante,Las Palmas de Gran Canaria,10,Optimal,70,56.0
Oviedo,Gijon,13,Optimal,65,52.0
Cartagena,Murcia,13,Optimal,90,72.0
Pristina,Podgorica,12,Optimal,85,68.0
Podgorica,Odessa,15,Optimal,75,60.0
Munich,Prague,12,Optimal,85,68.0
Olomouc,Krakow,10,Optimal,95,76.0
Warsaw,Berlin,9,Optimal,100,80.0
Warsaw,Vilnius,8,Optimal,75,60.0
Vilnius,Krakow,11,Optimal,70,56.0
Hamburg,Copenhague,11,Optimal,70,56.0
