,City_Origin,City_Destination
284,Neckarsulm - Audi Forum?,Emden - Binnenhafen
285,Neckarsulm - Audi Forum?,Essen - Helf
286,Neckarsulm - Audi Forum?,Wolfsburg (MLW Fallersleben) - Mosolf
287,Neckarsulm - Audi Forum?,Glauchau - SAT (Mosolf)
288,Neckarsulm - Audi Forum?,Hamburg - BLG
289,Neckarsulm - Audi Forum?,Hamburg - Unikai
290,Neckarsulm - Audi Forum?,Illingen - Mosolf
291,Neckarsulm - Audi Forum?,Probfeld (Karlskron) - ATP
292,Neckarsulm - Audi Forum?,Kassel-Waldau - Formel D
293,Neckarsulm - Audi Forum?,Kippenheim - Mosolf
294,Neckarsulm - Audi Forum?,Lübeck (Travemünde) - LHG Skandinavienkai
295,Neckarsulm - Audi Forum?,Neuseddin - CAT
296,Neckarsulm - Audi Forum?,Neuss - Autoterminal Neuss
297,Neckarsulm - Audi Forum?,Nürnberg - Altmann
298,Neckarsulm - Audi Forum?,Osnabrück - CAT
299,Neckarsulm - Audi Forum?,Wolnzach - Altmann
300,Neckarsulm - Audi Forum?,Wolfsburg - Werk
301,Neckarsulm - Audi Forum?,Ringsted - Dansk Auto Logik
302,Neckarsulm - Audi Forum?,Vamdrup - Dansk Auto Logik
303,Neckarsulm - Audi Forum?,Ciempozuelos - Berge Gefco
304,Neckarsulm - Audi Forum?,Santander - Berge
305,Neckarsulm - Audi Forum?,Tarragona
306,Neckarsulm - Audi Forum?,Avrigny - CAT
307,Neckarsulm - Audi Forum?,Ambares-et-Lagrave  - GCA
308,Neckarsulm - Audi Forum?,Corbas (Lyon) - TEA
309,Neckarsulm - Audi Forum?,Lauterbourg - Walon France
310,Neckarsulm - Audi Forum?,Lagermax Lagerplatz Luka 
311,Neckarsulm - Audi Forum?,BudaÃ¶rs - Lagermax
312,Neckarsulm - Audi Forum?,Verona - Bertani
313,Neckarsulm - Audi Forum?,Howald - Losch
314,Neckarsulm - Audi Forum?,Leusden - Pon Logistics
315,Neckarsulm - Audi Forum?,Vlissingen - Kloosterboer
316,Neckarsulm - Audi Forum?,Swarzedz - STS
317,Neckarsulm - Audi Forum?,Curtici - Lagermax
318,Neckarsulm - Audi Forum?,Bratislava - Lagermax
319,Neckarsulm - Audi Forum?,Koper - BLG
320,Osnabrück - Werk,Strasswalchen - Lagermax
321,Osnabrück - Werk,Erps-Kwerps (Kortenberg) - D`ieteren
322,Osnabrück - Werk,Lupfig - AMAG
323,Osnabrück - Werk,Jenec - HÃ¶dlmayr
324,Osnabrück - Werk,Bremerhaven - BLG
325,Osnabrück - Werk,Darmstadt - R+H
326,Osnabrück - Werk,Emden - Außenhafen
327,Osnabrück - Werk,Essen - Helf
328,Osnabrück - Werk,Wolfsburg (MLW Fallersleben) - Mosolf
329,Osnabrück - Werk,Glauchau - SAT (Mosolf)
330,Osnabrück - Werk,Ginsheim-Gustavsburg - Frankenbach
331,Osnabrück - Werk,Hamburg - Unikai
332,Osnabrück - Werk,Lehrte (Aligse) - CAT
333,Osnabrück - Werk,Neuseddin - CAT
334,Osnabrück - Werk,Osnabrück - CAT
335,Osnabrück - Werk,Rackwitz - SAT (Mosolf)
336,Osnabrück - Werk,Wolnzach - Altmann
337,Osnabrück - Werk,Vamdrup - Dansk Auto Logik
338,Osnabrück - Werk,Tarragona
339,Osnabrück - Werk,Avrigny - CAT
340,Osnabrück - Werk,Verona - Bertani
341,Osnabrück - Werk,Howald - Losch
342,Osnabrück - Werk,Leusden - Pon Logistics
343,Osnabrück - Werk,Kassel-Waldau - Formel D
344,Osnabrück - CAT,Osnabrück - Kundencenter
345,Dodendorf (Sülzetal) - BLG,Kassel-Waldau - Formel D
346,Dodendorf (Sülzetal) - BLG,Lehrte (Aligse) - CAT
347,Dodendorf (Sülzetal) - BLG,Wolfsburg - Werk
348,Waldenburg - Audi,Neckarsulm - Audi Forum?
349,Wolfsburg - Werk,Hall in Tirol - GebrÃ¼der Weiss
350,Wolfsburg - Werk,Strasswalchen - Lagermax
351,Wolfsburg - Werk,Wiener Neustadt - HÃ¶dlmayr
352,Wolfsburg - Werk,Erps-Kwerps (Kortenberg) - D`ieteren
353,Wolfsburg - Werk,ZeebrÃ¼gge - WWL
354,Wolfsburg - Werk,Lupfig - AMAG
355,Wolfsburg - Werk,Jenec - HÃ¶dlmayr
356,Wolfsburg - Werk,Bremerhaven - BLG
357,Wolfsburg - Werk,Calden - DP Trading
358,Wolfsburg - Werk,Cuxhaven - BLG
359,Wolfsburg - Werk,Darmstadt - R+H
360,Wolfsburg - Werk,Emden - Werk
361,Wolfsburg - Werk,Emden - Außenhafen
362,Wolfsburg - Werk,Emden - Binnenhafen
363,Wolfsburg - Werk,Essen - Helf
364,Wolfsburg - Werk,Wolfsburg (MLW Fallersleben) - Mosolf
365,Wolfsburg - Werk,Glauchau - SAT (Mosolf)
366,Wolfsburg - Werk,Ginsheim-Gustavsburg - Frankenbach
367,Wolfsburg - Werk,Hamburg - BLG
368,Wolfsburg - Werk,Hamburg - Unikai
369,Wolfsburg - Werk,Illingen - Mosolf
370,Wolfsburg - Werk,Kassel-Waldau - Formel D
371,Wolfsburg - Werk,Kippenheim - Mosolf
372,Wolfsburg - Werk,Lübeck (Travemünde) - LHG Skandinavienkai
373,Wolfsburg - Werk,Lehrte (Aligse) - CAT
374,Wolfsburg - Werk,Neuseddin - CAT
375,Wolfsburg - Werk,Neuss - Autoterminal Neuss
376,Wolfsburg - Werk,Nürnberg - Altmann
377,Wolfsburg - Werk,Osnabrück - CAT
378,Wolfsburg - Werk,Rehden - BTR
379,Wolfsburg - Werk,Rackwitz - SAT (Mosolf)
380,Wolfsburg - Werk,Wolnzach - Altmann
381,Wolfsburg - Werk,Wolfsburg - Werk
382,Wolfsburg - Werk,Ringsted - Dansk Auto Logik
383,Wolfsburg - Werk,Vamdrup - Dansk Auto Logik
384,Wolfsburg - Werk,Tarragona
385,Wolfsburg - Werk,Avrigny - CAT
386,Wolfsburg - Werk,Ambares-et-Lagrave  - GCA
387,Wolfsburg - Werk,Corbas (Lyon) - TEA
388,Wolfsburg - Werk,Lauterbourg - Walon France
389,Wolfsburg - Werk,BudaÃ¶rs - Lagermax
390,Wolfsburg - Werk,Arena Po - Bertani
391,Wolfsburg - Werk,Piadena - Altmann
392,Wolfsburg - Werk,Verona - Bertani
393,Wolfsburg - Werk,Howald - Losch
394,Wolfsburg - Werk,Leusden - Pon Logistics
395,Wolfsburg - Werk,Rotterdam - Broekman
396,Wolfsburg - Werk,Swarzedz - STS
397,Wolfsburg - Werk,Curtici - Lagermax
398,Wolfsburg - Werk,Bratislava - Lagermax
399,Wolfsburg - Werk,Koper - BLG
400,Zwickau - Werk,Hall in Tirol - GebrÃ¼der Weiss
401,Zwickau - Werk,Schwertberg - HÃ¶dlmayr
402,Zwickau - Werk,Strasswalchen - Lagermax
403,Zwickau - Werk,Wiener Neustadt - HÃ¶dlmayr
404,Zwickau - Werk,Erps-Kwerps (Kortenberg) - D`ieteren
405,Zwickau - Werk,ZeebrÃ¼gge - WWL
406,Zwickau - Werk,Lupfig - AMAG
407,Zwickau - Werk,Jenec - HÃ¶dlmayr
408,Zwickau - Werk,Bremerhaven - BLG
409,Zwickau - Werk,Calden - DP Trading
410,Zwickau - Werk,Darmstadt - R+H
411,Zwickau - Werk,Emden - Werk
412,Zwickau - Werk,Emden - Außenhafen
413,Zwickau - Werk,Emden - Binnenhafen
414,Zwickau - Werk,Essen - Helf
415,Zwickau - Werk,Wolfsburg (MLW Fallersleben) - Mosolf
416,Zwickau - Werk,Faulbach - Roos
417,Zwickau - Werk,Glauchau - SAT (Mosolf)
418,Zwickau - Werk,Ginsheim-Gustavsburg - Frankenbach
419,Zwickau - Werk,Gößnitz - SAT (Mosolf)
420,Zwickau - Werk,Hamburg - BLG
421,Zwickau - Werk,Hemau - Aichinger
422,Zwickau - Werk,Illingen - Mosolf
423,Zwickau - Werk,Kassel-Waldau - Formel D
424,Zwickau - Werk,Kippenheim - Mosolf
425,Zwickau - Werk,Lübeck (Travemünde) - LHG Skandinavienkai
426,Zwickau - Werk,Lehrte (Aligse) - CAT
427,Zwickau - Werk,Neuseddin - CAT
428,Zwickau - Werk,Neuss - Autoterminal Neuss
429,Zwickau - Werk,Nürnberg - Altmann
430,Zwickau - Werk,Osnabrück - CAT
431,Zwickau - Werk,Salzgitter - Werk
432,Zwickau - Werk,Wolnzach - Altmann
433,Zwickau - Werk,Zwickau - Kunden Service Center
434,Zwickau - Werk,Ringsted - Dansk Auto Logik
435,Zwickau - Werk,Vamdrup - Dansk Auto Logik
436,Zwickau - Werk,Ciempozuelos - Berge Gefco
437,Zwickau - Werk,Tarragona
438,Zwickau - Werk,"SPAIN, RACS"
439,Zwickau - Werk,Ambares-et-Lagrave  - GCA
440,Zwickau - Werk,Corbas (Lyon) - TEA
441,Zwickau - Werk,Lauterbourg - Walon France
442,Zwickau - Werk,Villers-Cotterets - CAT
443,Zwickau - Werk,Lagermax Lagerplatz Luka 
444,Zwickau - Werk,BudaÃ¶rs - Lagermax
445,Zwickau - Werk,Piadena - Altmann
446,Zwickau - Werk,Verona - Bertani
447,Zwickau - Werk,Howald - Losch
448,Zwickau - Werk,Leusden - Pon Logistics
449,Zwickau - Werk,Rotterdam - Broekman
450,Zwickau - Werk,Swarzedz - STS
451,Zwickau - Werk,Curtici - Lagermax
452,Zwickau - Werk,Bratislava - Lagermax
453,Zwickau - Werk,Koper - BLG
454,Zwickau - Werk,
455,Zwickau - Kunden Service Center,Zwickau - Kunden Service Center
456,Barcelona - Autoterminal,Emden - Außenhafen
457,Barcelona - Setram,Emden - Außenhafen
458,Martorell - Werk,Bremerhaven - BLG
459,Martorell - Werk,Calden - DP Trading
460,Martorell - Werk,Darmstadt - R+H
461,Martorell - Werk,Duisburg - BLG
462,Martorell - Werk,Faulbach - Roos
463,Martorell - Werk,Glauchau - SAT (Mosolf)
464,Martorell - Werk,Hemau - Aichinger
465,Martorell - Werk,Illingen - Mosolf
466,Martorell - Werk,Probfeld (Karlskron) - ATP
467,Martorell - Werk,Kippenheim - Mosolf
468,Martorell - Werk,Neuss - Autoterminal Neuss
469,Martorell - Werk,Nürnberg - Altmann
470,Martorell - Werk,Überherrn - Mosolf
471,Martorell - Werk,Wolnzach - Altmann
472,Pamplona (Navarra) - Werk,Calden - DP Trading
473,Pamplona (Navarra) - Werk,Darmstadt - R+H
474,Pamplona (Navarra) - Werk,Essen - Helf
475,Pamplona (Navarra) - Werk,Glauchau - SAT (Mosolf)
476,Pamplona (Navarra) - Werk,Ginsheim-Gustavsburg - Frankenbach
477,Pamplona (Navarra) - Werk,Illingen - Mosolf
478,Pamplona (Navarra) - Werk,Kassel-Waldau - Formel D
479,Pamplona (Navarra) - Werk,Kippenheim - Mosolf
480,Pamplona (Navarra) - Werk,Neuseddin - CAT
481,Pamplona (Navarra) - Werk,Neuss - Autoterminal Neuss
482,Pamplona (Navarra) - Werk,Nürnberg - Altmann
483,Pamplona (Navarra) - Werk,Wolnzach - Altmann
484,Santander - Berge,Emden - Außenhafen
485,Grimsby - GBA,Emden - Außenhafen
486,GyÃ¶r - Werk,Bremerhaven - BLG
487,GyÃ¶r - Werk,Calden - DP Trading
488,GyÃ¶r - Werk,Cuxhaven - Cuxport
489,GyÃ¶r - Werk,Darmstadt - R+H
490,GyÃ¶r - Werk,Emden - Außenhafen
491,GyÃ¶r - Werk,Emden - Binnenhafen
492,GyÃ¶r - Werk,Essen - Helf
493,GyÃ¶r - Werk,Wolfsburg (MLW Fallersleben) - Mosolf
494,GyÃ¶r - Werk,Glauchau - SAT (Mosolf)
495,GyÃ¶r - Werk,Gößnitz - SAT (Mosolf)
496,GyÃ¶r - Werk,Hamburg - BLG
497,GyÃ¶r - Werk,Hamburg - Unikai
498,GyÃ¶r - Werk,Illingen - Mosolf
499,GyÃ¶r - Werk,Probfeld (Karlskron) - ATP
500,GyÃ¶r - Werk,Kippenheim - Mosolf
501,GyÃ¶r - Werk,Lübeck (Travemünde) - LHG Skandinavienkai
502,GyÃ¶r - Werk,Neuseddin - CAT
503,GyÃ¶r - Werk,Neuss - Autoterminal Neuss
504,GyÃ¶r - Werk,Nürnberg - Altmann
505,GyÃ¶r - Werk,Osnabrück - CAT
506,GyÃ¶r - Werk,Waldenburg - Audi
507,GyÃ¶r - Werk,Wolnzach - Altmann
508,HAFEN VERACRUZ,Emden - Außenhafen
509,Swarzedz - STS,Behörden und Sondertransporte Volkswagen Werk Wolfsburg
510,Swarzedz - STS,Bremerhaven - BLG
511,Swarzedz - STS,Calden - DP Trading
512,Swarzedz - STS,Darmstadt - R+H
513,Swarzedz - STS,Emden - Werk
514,Swarzedz - STS,Emden - Außenhafen
515,Swarzedz - STS,Essen - Helf
516,Swarzedz - STS,Wolfsburg (MLW Fallersleben) - Mosolf
517,Swarzedz - STS,Glauchau - SAT (Mosolf)
518,Swarzedz - STS,Ginsheim-Gustavsburg - Frankenbach
519,Swarzedz - STS,Hamburg - BLG
520,Swarzedz - STS,Hamburg - Unikai
521,Swarzedz - STS,Illingen - Mosolf
522,Swarzedz - STS,Kassel-Waldau - Formel D
523,Swarzedz - STS,Kippenheim - Mosolf
524,Swarzedz - STS,Ketzin - Mosolf
525,Swarzedz - STS,Lübeck (Travemünde) - LHG Skandinavienkai
526,Swarzedz - STS,Lehrte (Aligse) - CAT
527,Swarzedz - STS,Neuseddin - CAT
528,Swarzedz - STS,Neuss - Autoterminal Neuss
529,Swarzedz - STS,Nürnberg - Altmann
530,Swarzedz - STS,Osnabrück - Werk
531,Swarzedz - STS,Osnabrück - CAT
532,Swarzedz - STS,Rackwitz - SAT (Mosolf)
533,Swarzedz - STS,Wolnzach - Altmann
534,Swarzedz - STS,Wolfsburg - Werk
535,Wrzesnia - Werk,Bremerhaven - BLG
536,Wrzesnia - Werk,Calden - DP Trading
537,Wrzesnia - Werk,Darmstadt - R+H
538,Wrzesnia - Werk,Emden - Außenhafen
539,Wrzesnia - Werk,Emden - Binnenhafen
540,Wrzesnia - Werk,Essen - Helf
541,Wrzesnia - Werk,Wolfsburg (MLW Fallersleben) - Mosolf
542,Wrzesnia - Werk,Glauchau - SAT (Mosolf)
543,Wrzesnia - Werk,Ginsheim-Gustavsburg - Frankenbach
544,Wrzesnia - Werk,Hamburg - BLG
545,Wrzesnia - Werk,Illingen - Mosolf
546,Wrzesnia - Werk,Kippenheim - Mosolf
547,Wrzesnia - Werk,Ketzin - Mosolf
548,Wrzesnia - Werk,Lübeck (Travemünde) - LHG Skandinavienkai
549,Wrzesnia - Werk,Lehrte (Aligse) - CAT
550,Wrzesnia - Werk,Neuseddin - CAT
551,Wrzesnia - Werk,Neckarsulm - Audi Forum?
552,Wrzesnia - Werk,Neuss - Autoterminal Neuss
553,Wrzesnia - Werk,Nürnberg - Altmann
554,Wrzesnia - Werk,Osnabrück - CAT
555,Wrzesnia - Werk,Rehden - BTR
556,Wrzesnia - Werk,Wolnzach - Altmann
557,Wrzesnia - Werk,Wolfsburg - Werk
558,Setubal - Autoeuropa,Emden - Außenhafen
559,Bratislava - Werk,Neuseddin - CAT
560,Bratislava - Werk,Rackwitz - SAT (Mosolf)
561,Bratislava - Werk,Dodendorf (Sülzetal) - BLG
562,DURBAN,Emden - Außenhafen
563,GQEBERHA (EHEMALS PORT ELIZABE,Emden - Außenhafen
