CODE_Origin,CODE_Destination,Date,Transport_Mode,Volume,Capacity,Daily_Capacity
Almacen 260,Almacen 622,2024-03-21,Tren,13.0,67.0,10.0
Almacen 260,Almacen 622,2024-03-21,Camion,1.0,25.0,4.0
Almacen 260,Almacen 622,2024-03-22,Tren,5.0,67.0,10.0
Almacen 260,Almacen 622,2024-03-22,Camion,1.0,25.0,4.0
Almacen 260,Almacen 622,2024-03-23,Tren,2.0,67.0,10.0
Almacen 260,Almacen 622,2024-03-24,Tren,1.0,67.0,10.0
Almacen 260,Almacen 622,2024-03-27,Tren,2.0,67.0,10.0
Almacen 260,Almacen 622,2024-04-13,Tren,6.0,67.0,10.0
Almacen 260,Almacen 622,2024-04-13,Camion,1.0,25.0,4.0
Almacen 260,Almacen 622,2024-04-14,Tren,8.0,67.0,10.0
Almacen 260,Almacen 622,2024-04-14,Camion,1.0,25.0,4.0
Almacen 260,Almacen 622,2024-04-17,Tren,13.0,67.0,10.0
Almacen 260,Almacen 622,2024-04-17,Camion,1.0,25.0,4.0
Almacen 260,Almacen 622,2024-04-18,Tren,3.0,67.0,10.0
Almacen 260,Almacen 622,2024-04-19,Tren,3.0,67.0,10.0
Almacen 260,Almacen 622,2024-04-20,Tren,4.0,67.0,10.0
Almacen 260,Almacen 622,2024-04-21,Tren,2.0,67.0,10.0
Almacen 260,Almacen 622,2024-04-24,Tren,3.0,67.0,10.0
Almacen 260,Almacen 622,2024-04-26,Tren,4.0,67.0,10.0
Almacen 260,Almacen 622,2024-04-27,Tren,4.0,67.0,10.0
Almacen 260,Almacen 622,2024-04-28,Tren,2.0,67.0,10.0
Almacen 260,Almacen 625,2024-04-14,-,1.0,44.0,6.0
Almacen 260,Almacen 625,2024-04-18,-,1.0,44.0,6.0
Almacen 260,Almacen 625,2024-04-26,-,1.0,44.0,6.0
Almacen 260,Almacen 626,2024-03-22,-,1.0,14.0,2.0
Almacen 260,Almacen 626,2024-04-14,-,1.0,14.0,2.0
Almacen 260,Almacen 626,2024-04-17,-,3.0,14.0,2.0
Almacen 260,Almacen 626,2024-04-19,-,1.0,14.0,2.0
Almacen 260,Almacen 626,2024-04-26,-,1.0,14.0,2.0
Almacen 260,Almacen 628,2024-03-21,-,8.0,110.0,16.0
Almacen 260,Almacen 628,2024-03-22,-,2.0,110.0,16.0
Almacen 260,Almacen 628,2024-03-24,-,2.0,110.0,16.0
Almacen 260,Almacen 628,2024-04-13,-,1.0,110.0,16.0
Almacen 260,Almacen 628,2024-04-14,-,2.0,110.0,16.0
Almacen 260,Almacen 628,2024-04-17,-,2.0,110.0,16.0
Almacen 260,Almacen 628,2024-04-20,-,1.0,110.0,16.0
Almacen 260,Almacen 628,2024-04-21,-,1.0,110.0,16.0
Almacen 260,Almacen 628,2024-04-25,-,1.0,110.0,16.0
Almacen 260,Almacen 642,2024-03-21,Tren,40.0,272.0,39.0
Almacen 260,Almacen 642,2024-03-21,Camion,7.0,68.0,10.0
Almacen 260,Almacen 642,2024-03-22,Tren,20.0,272.0,39.0
Almacen 260,Almacen 642,2024-03-22,Camion,4.0,68.0,10.0
Almacen 260,Almacen 642,2024-03-23,Tren,6.0,272.0,39.0
Almacen 260,Almacen 642,2024-03-23,Camion,1.0,68.0,10.0
Almacen 260,Almacen 642,2024-03-24,Tren,3.0,272.0,39.0
Almacen 260,Almacen 642,2024-03-24,Camion,1.0,68.0,10.0
Almacen 260,Almacen 642,2024-03-25,Tren,1.0,272.0,39.0
Almacen 260,Almacen 642,2024-03-26,Tren,1.0,272.0,39.0
Almacen 260,Almacen 642,2024-03-27,Tren,8.0,272.0,39.0
Almacen 260,Almacen 642,2024-03-27,Camion,2.0,68.0,10.0
Almacen 260,Almacen 642,2024-03-28,Tren,1.0,272.0,39.0
Almacen 260,Almacen 642,2024-03-30,Tren,1.0,272.0,39.0
Almacen 260,Almacen 642,2024-03-31,Tren,1.0,272.0,39.0
Almacen 260,Almacen 642,2024-04-03,Tren,3.0,272.0,39.0
Almacen 260,Almacen 642,2024-04-03,Camion,1.0,68.0,10.0
Almacen 260,Almacen 642,2024-04-13,Tren,158.0,272.0,39.0
Almacen 260,Almacen 642,2024-04-13,Camion,28.0,68.0,10.0
Almacen 260,Almacen 642,2024-04-14,Tren,105.0,272.0,39.0
Almacen 260,Almacen 642,2024-04-14,Camion,19.0,68.0,10.0
Almacen 260,Almacen 642,2024-04-16,Tren,5.0,272.0,39.0
Almacen 260,Almacen 642,2024-04-16,Camion,1.0,68.0,10.0
Almacen 260,Almacen 642,2024-04-17,Tren,120.0,272.0,39.0
Almacen 260,Almacen 642,2024-04-17,Camion,21.0,68.0,10.0
Almacen 260,Almacen 642,2024-04-18,Tren,16.0,272.0,39.0
Almacen 260,Almacen 642,2024-04-18,Camion,3.0,68.0,10.0
Almacen 260,Almacen 642,2024-04-19,Tren,13.0,272.0,39.0
Almacen 260,Almacen 642,2024-04-19,Camion,2.0,68.0,10.0
Almacen 260,Almacen 642,2024-04-20,Tren,23.0,272.0,39.0
Almacen 260,Almacen 642,2024-04-20,Camion,4.0,68.0,10.0
Almacen 260,Almacen 642,2024-04-21,Tren,16.0,272.0,39.0
Almacen 260,Almacen 642,2024-04-21,Camion,3.0,68.0,10.0
Almacen 260,Almacen 642,2024-04-22,Tren,1.0,272.0,39.0
Almacen 260,Almacen 642,2024-04-23,Tren,1.0,272.0,39.0
Almacen 260,Almacen 642,2024-04-24,Tren,15.0,272.0,39.0
Almacen 260,Almacen 642,2024-04-24,Camion,3.0,68.0,10.0
Almacen 260,Almacen 642,2024-04-25,Tren,14.0,272.0,39.0
Almacen 260,Almacen 642,2024-04-25,Camion,2.0,68.0,10.0
Almacen 260,Almacen 642,2024-04-26,Tren,8.0,272.0,39.0
Almacen 260,Almacen 642,2024-04-26,Camion,1.0,68.0,10.0
Almacen 260,Almacen 642,2024-04-27,Tren,12.0,272.0,39.0
Almacen 260,Almacen 642,2024-04-27,Camion,2.0,68.0,10.0
Almacen 260,Almacen 642,2024-04-28,Tren,12.0,272.0,39.0
Almacen 260,Almacen 642,2024-04-28,Camion,2.0,68.0,10.0
Almacen 260,Almacen 642,2024-04-29,Tren,1.0,272.0,39.0
Almacen 260,Almacen 642,2024-04-30,Tren,1.0,272.0,39.0
Almacen 260,Almacen 647,2024-03-21,Camion,7.0,13.0,2.0
Almacen 260,Almacen 647,2024-04-13,Camion,1.0,13.0,2.0
Almacen 260,Almacen 647,2024-04-14,Camion,3.0,13.0,2.0
Almacen 260,Almacen 647,2024-04-17,Camion,4.0,13.0,2.0
Almacen 260,Almacen 647,2024-04-20,Camion,1.0,13.0,2.0
Almacen 260,Almacen 647,2024-04-21,Camion,1.0,13.0,2.0
Almacen 260,Almacen 647,2024-04-27,Camion,2.0,13.0,2.0
Almacen 260,Almacen 649,2024-03-21,Camion,1.0,23.0,3.0
Almacen 260,Almacen 649,2024-04-17,Camion,4.0,23.0,3.0
Almacen 260,Almacen 649,2024-04-21,Camion,1.0,23.0,3.0
Almacen 260,Almacen 649,2024-04-25,Camion,1.0,23.0,3.0
Almacen 260,Almacen 651,2024-04-17,Camion,4.0,29.0,4.0
Almacen 260,Almacen 651,2024-04-26,Camion,2.0,29.0,4.0
Almacen 260,Almacen 653,2024-03-22,Camion,1.0,4.0,1.0
Almacen 260,Almacen 653,2024-04-13,Camion,1.0,4.0,1.0
Almacen 260,Almacen 653,2024-04-17,Camion,2.0,4.0,1.0
Almacen 260,Almacen 653,2024-04-24,Camion,1.0,4.0,1.0
Almacen 260,Almacen 653,2024-04-27,Camion,1.0,4.0,1.0
Almacen 260,Almacen 663,2024-03-22,Camion,1.0,56.0,8.0
Almacen 260,Almacen 663,2024-04-14,Camion,4.0,56.0,8.0
Almacen 260,Almacen 663,2024-04-17,Camion,2.0,56.0,8.0
Almacen 260,Almacen 663,2024-04-18,Camion,2.0,56.0,8.0
Almacen 260,Almacen 663,2024-04-20,Camion,1.0,56.0,8.0
Almacen 260,Almacen 663,2024-04-24,Camion,1.0,56.0,8.0
Almacen 260,Almacen 663,2024-04-28,Camion,1.0,56.0,8.0
Almacen 260,Almacen 664,2024-03-21,Camion,1.0,56.0,8.0
Almacen 260,Almacen 664,2024-03-22,Camion,2.0,56.0,8.0
Almacen 260,Almacen 664,2024-04-13,Camion,1.0,56.0,8.0
Almacen 260,Almacen 664,2024-04-17,Camion,1.0,56.0,8.0
Almacen 260,Almacen 664,2024-04-18,Camion,1.0,56.0,8.0
Almacen 260,Almacen 664,2024-04-19,Camion,1.0,56.0,8.0
Almacen 260,Almacen 664,2024-04-20,Camion,3.0,56.0,8.0
Almacen 260,Almacen 664,2024-04-21,Camion,1.0,56.0,8.0
Almacen 260,Almacen 664,2024-04-27,Camion,1.0,56.0,8.0
Almacen 260,Almacen 669,2024-03-21,Camion,1.0,6.0,1.0
Almacen 260,Almacen 669,2024-03-22,Camion,1.0,6.0,1.0
Almacen 260,Almacen 669,2024-04-13,Camion,2.0,6.0,1.0
Almacen 260,Almacen 669,2024-04-14,Camion,1.0,6.0,1.0
Almacen 260,Almacen 669,2024-04-17,Camion,2.0,6.0,1.0
Almacen 260,Almacen 669,2024-04-27,Camion,1.0,6.0,1.0
Almacen 260,Almacen 676,2024-03-21,Camion,16.0,109.0,16.0
Almacen 260,Almacen 676,2024-03-22,Camion,1.0,109.0,16.0
Almacen 260,Almacen 676,2024-03-27,Camion,2.0,109.0,16.0
Almacen 260,Almacen 676,2024-03-28,Camion,1.0,109.0,16.0
Almacen 260,Almacen 676,2024-03-31,Camion,1.0,109.0,16.0
Almacen 260,Almacen 676,2024-04-13,Camion,9.0,109.0,16.0
Almacen 260,Almacen 676,2024-04-17,Camion,4.0,109.0,16.0
Almacen 260,Almacen 676,2024-04-19,Camion,1.0,109.0,16.0
Almacen 260,Almacen 676,2024-04-21,Camion,2.0,109.0,16.0
Almacen 260,Almacen 676,2024-04-25,Camion,1.0,109.0,16.0
Almacen 260,Almacen 676,2024-04-27,Camion,1.0,109.0,16.0
Almacen 260,Almacen 680,2024-03-25,-,1.0,66.0,9.0
Almacen 260,Almacen 680,2024-03-27,-,1.0,66.0,9.0
Almacen 260,Almacen 680,2024-04-17,-,2.0,66.0,9.0
Almacen 260,Almacen 680,2024-04-20,-,1.0,66.0,9.0
Almacen 260,Almacen 683,2024-04-13,Camion,2.0,29.0,4.0
Almacen 260,Almacen 683,2024-04-17,Camion,4.0,29.0,4.0
Almacen 260,Almacen 683,2024-04-24,Camion,1.0,29.0,4.0
Almacen 260,Almacen 683,2024-04-25,Camion,2.0,29.0,4.0
Almacen 260,Almacen 683,2024-04-28,Camion,1.0,29.0,4.0
Almacen 260,Almacen 691,2024-03-26,Camion,1.0,23.0,3.0
Almacen 260,Almacen 691,2024-04-14,Camion,2.0,23.0,3.0
Almacen 260,Almacen 691,2024-04-17,Camion,3.0,23.0,3.0
Almacen 260,Almacen 691,2024-04-28,Camion,1.0,23.0,3.0
Almacen 260,Almacen 694,2024-03-21,Camion,1.0,6.0,1.0
Almacen 260,Almacen 694,2024-03-22,Camion,2.0,6.0,1.0
Almacen 260,Almacen 694,2024-04-14,Camion,1.0,6.0,1.0
Almacen 260,Almacen 694,2024-04-17,Camion,6.0,6.0,1.0
Almacen 260,Almacen 694,2024-04-18,Camion,1.0,6.0,1.0
Almacen 260,Almacen 694,2024-04-20,Camion,1.0,6.0,1.0
Almacen 260,Almacen 694,2024-04-28,Camion,1.0,6.0,1.0
Almacen 260,Almacen 695,2024-03-21,Camion,1.0,10.0,1.0
Almacen 260,Almacen 695,2024-03-22,Camion,1.0,10.0,1.0
Almacen 260,Almacen 695,2024-04-13,Camion,2.0,10.0,1.0
Almacen 260,Almacen 695,2024-04-17,Camion,4.0,10.0,1.0
Almacen 260,Almacen 695,2024-04-19,Camion,1.0,10.0,1.0
Almacen 260,Almacen 695,2024-04-28,Camion,1.0,10.0,1.0
Almacen 260,Almacen 697,2024-03-21,Camion,2.0,10.0,1.0
Almacen 260,Almacen 697,2024-04-12,Camion,1.0,10.0,1.0
Almacen 260,Almacen 697,2024-04-14,Camion,2.0,10.0,1.0
Almacen 260,Almacen 697,2024-04-17,Camion,2.0,10.0,1.0
Almacen 260,Almacen 697,2024-04-24,Camion,1.0,10.0,1.0
Almacen 260,Almacen 709,2024-03-23,-,1.0,0.0,0.0
Almacen 260,Almacen 709,2024-04-16,-,1.0,0.0,0.0
Almacen 260,Almacen 709,2024-04-17,-,5.0,0.0,0.0
Almacen 260,Almacen 709,2024-04-20,-,3.0,0.0,0.0
Almacen 260,Almacen 709,2024-04-21,-,1.0,0.0,0.0
Almacen 260,Almacen 709,2024-04-22,-,1.0,0.0,0.0
Almacen 260,Almacen 709,2024-04-23,-,1.0,0.0,0.0
Almacen 260,Almacen 709,2024-04-24,-,3.0,0.0,0.0
Almacen 260,Almacen 709,2024-04-28,-,2.0,0.0,0.0
Almacen 260,Almacen 709,2024-04-29,-,4.0,0.0,0.0
Almacen 260,Almacen 709,2024-04-30,-,4.0,0.0,0.0
Almacen 260,Almacen 728,2024-03-21,Camion,7.0,12.0,2.0
Almacen 260,Almacen 728,2024-03-22,Camion,3.0,12.0,2.0
Almacen 260,Almacen 728,2024-03-24,Camion,1.0,12.0,2.0
Almacen 260,Almacen 728,2024-03-26,Camion,1.0,12.0,2.0
Almacen 260,Almacen 728,2024-03-28,Camion,1.0,12.0,2.0
Almacen 260,Almacen 728,2024-04-14,Camion,2.0,12.0,2.0
Almacen 260,Almacen 728,2024-04-17,Camion,8.0,12.0,2.0
Almacen 260,Almacen 728,2024-04-19,Camion,1.0,12.0,2.0
Almacen 260,Almacen 730,2024-04-14,Camion,1.0,0.0,0.0
