CODE,Stock,Capacity,LoadCapacity,UnloadCapacity,Capacity_Flag,Stock_Flag
Almacen 0,12.0,14.0,500.0,1.0,H,H
Almacen 1,106.0,117.0,500.0,15.0,H,H
Almacen 2,11.0,13.0,500.0,2.0,H,H
Almacen 3,24.0,27.0,500.0,11.0,H,H
Almacen 4,34.0,38.0,500.0,13.0,H,H
Almacen 5,1.0,2.0,500.0,1.0,H,H
Almacen 6,58.0,64.0,500.0,8.0,H,H
Almacen 7,9.0,10.0,500.0,5.0,H,H
Almacen 8,4.0,5.0,500.0,1.0,H,H
Almacen 9,32.0,36.0,500.0,4.0,H,H
Almacen 10,15.0,17.0,500.0,4.0,H,H
Almacen 11,4.0,5.0,500.0,2.0,H,H
Almacen 12,13.0,15.0,500.0,5.0,H,H
Almacen 13,1.0,2.0,500.0,1.0,H,H
Almacen 14,2.0,3.0,500.0,2.0,H,H
Almacen 15,2.0,3.0,500.0,2.0,H,H
Almacen 16,2.0,3.0,500.0,2.0,H,H
Almacen 17,1.0,2.0,500.0,1.0,H,H
Almacen 18,2.0,3.0,500.0,2.0,H,H
Almacen 19,1.0,2.0,500.0,1.0,H,H
Almacen 20,1.0,2.0,500.0,1.0,H,H
Almacen 21,1.0,2.0,500.0,1.0,H,H
Almacen 22,1.0,2.0,500.0,1.0,H,H
Almacen 23,1.0,2.0,500.0,1.0,H,H
Almacen 24,2.0,3.0,500.0,2.0,H,H
Almacen 25,1.0,2.0,500.0,1.0,H,H
Almacen 26,2.0,3.0,500.0,2.0,H,H
Almacen 27,4.0,5.0,500.0,4.0,H,H
Almacen 28,3.0,4.0,500.0,3.0,H,H
Almacen 29,1.0,2.0,500.0,1.0,H,H
Almacen 30,1.0,2.0,500.0,1.0,H,H
Almacen 31,2.0,3.0,500.0,2.0,H,H
Almacen 32,4.0,5.0,500.0,4.0,H,H
Almacen 33,5.0,6.0,500.0,3.0,H,H
Almacen 34,1.0,2.0,500.0,1.0,H,H
Almacen 35,4.0,5.0,500.0,4.0,H,H
Almacen 36,4.0,5.0,500.0,2.0,H,H
Almacen 37,2.0,3.0,500.0,2.0,H,H
Almacen 38,1.0,2.0,500.0,1.0,H,H
Almacen 39,1.0,2.0,500.0,1.0,H,H
Almacen 40,1.0,2.0,500.0,1.0,H,H
Almacen 41,2.0,3.0,500.0,2.0,H,H
Almacen 42,1.0,2.0,500.0,1.0,H,H
Almacen 43,3.0,4.0,500.0,3.0,H,H
Almacen 44,1.0,2.0,500.0,1.0,H,H
Almacen 45,2.0,3.0,500.0,2.0,H,H
Almacen 46,3.0,4.0,500.0,3.0,H,H
Almacen 47,1.0,2.0,500.0,1.0,H,H
Almacen 48,1.0,2.0,500.0,1.0,H,H
Almacen 49,1.0,2.0,500.0,1.0,H,H
Almacen 50,1.0,2.0,500.0,1.0,H,H
Almacen 51,2.0,3.0,500.0,2.0,H,H
Almacen 52,2.0,3.0,500.0,2.0,H,H
Almacen 53,2.0,3.0,500.0,2.0,H,H
Almacen 54,3.0,4.0,500.0,3.0,H,H
Almacen 55,1.0,2.0,500.0,1.0,H,H
Almacen 56,3.0,4.0,500.0,3.0,H,H
Almacen 57,1.0,2.0,500.0,1.0,H,H
Almacen 58,4.0,5.0,500.0,4.0,H,H
Almacen 59,1.0,2.0,500.0,1.0,H,H
Almacen 60,2.0,3.0,500.0,2.0,H,H
Almacen 61,1.0,2.0,500.0,1.0,H,H
Almacen 62,2.0,3.0,500.0,2.0,H,H
Almacen 63,2.0,3.0,500.0,2.0,H,H
Almacen 64,1.0,2.0,500.0,1.0,H,H
Almacen 65,165.0,182.0,500.0,28.0,H,H
Almacen 66,18.0,20.0,500.0,8.0,H,H
Almacen 67,10.0,11.0,500.0,6.0,H,H
Almacen 68,1.0,2.0,500.0,1.0,H,H
Almacen 69,5.0,6.0,500.0,2.0,H,H
Almacen 70,2.0,3.0,500.0,2.0,H,H
Almacen 71,2.0,3.0,500.0,2.0,H,H
Almacen 72,7.0,8.0,500.0,3.0,H,H
Almacen 73,99.0,109.0,500.0,13.0,H,H
Almacen 74,2.0,3.0,500.0,1.0,H,H
Almacen 75,1.0,2.0,500.0,1.0,H,H
Almacen 76,44.0,49.0,500.0,11.0,H,H
Almacen 77,1.0,2.0,500.0,1.0,H,H
Almacen 78,4.0,5.0,500.0,2.0,H,H
Almacen 79,4.0,5.0,500.0,2.0,H,H
Almacen 80,6.0,7.0,500.0,6.0,H,H
Almacen 81,2.0,3.0,500.0,1.0,H,H
Almacen 82,1.0,2.0,500.0,1.0,H,H
Almacen 83,2.0,3.0,500.0,2.0,H,H
Almacen 84,2.0,3.0,500.0,2.0,H,H
Almacen 85,16.0,18.0,500.0,6.0,H,H
Almacen 86,1.0,2.0,500.0,1.0,H,H
Almacen 87,1.0,2.0,500.0,1.0,H,H
Almacen 88,1.0,2.0,500.0,1.0,H,H
Almacen 89,1.0,2.0,500.0,1.0,H,H
Almacen 90,1.0,2.0,500.0,1.0,H,H
Almacen 91,5.0,6.0,500.0,5.0,H,H
Almacen 92,2.0,3.0,500.0,1.0,H,H
Almacen 93,1.0,2.0,500.0,1.0,H,H
Almacen 94,1.0,2.0,500.0,1.0,H,H
Almacen 95,116.0,128.0,500.0,40.0,H,H
Almacen 96,1.0,2.0,500.0,1.0,H,H
Almacen 97,1.0,2.0,500.0,1.0,H,H
Almacen 98,1.0,2.0,500.0,1.0,H,H
Almacen 99,2.0,3.0,500.0,1.0,H,H
Almacen 100,1.0,2.0,500.0,1.0,H,H
Almacen 101,1.0,2.0,500.0,1.0,H,H
Almacen 102,4.0,5.0,500.0,2.0,H,H
Almacen 103,1.0,2.0,500.0,1.0,H,H
Almacen 104,1.0,2.0,500.0,1.0,H,H
Almacen 105,2.0,3.0,500.0,2.0,H,H
Almacen 106,11.0,13.0,500.0,6.0,H,H
Almacen 107,2.0,3.0,500.0,1.0,H,H
Almacen 108,1.0,2.0,500.0,1.0,H,H
Almacen 109,1.0,2.0,500.0,1.0,H,H
Almacen 110,1.0,2.0,500.0,1.0,H,H
Almacen 111,110.0,122.0,500.0,23.0,H,H
Almacen 112,1.0,2.0,500.0,1.0,H,H
Almacen 113,7.0,8.0,500.0,6.0,H,H
Almacen 114,9.0,10.0,500.0,2.0,H,H
Almacen 115,2.0,3.0,500.0,2.0,H,H
Almacen 116,5.0,6.0,500.0,4.0,H,H
Almacen 117,2.0,3.0,500.0,2.0,H,H
Almacen 118,3.0,4.0,500.0,3.0,H,H
Almacen 119,17.0,19.0,500.0,7.0,H,H
Almacen 120,2.0,3.0,500.0,2.0,H,H
Almacen 121,4.0,5.0,500.0,2.0,H,H
Almacen 122,1.0,2.0,500.0,1.0,H,H
Almacen 123,2.0,3.0,500.0,2.0,H,H
Almacen 124,1.0,2.0,500.0,1.0,H,H
Almacen 125,2.0,3.0,500.0,1.0,H,H
Almacen 126,2.0,3.0,500.0,1.0,H,H
Almacen 127,1.0,2.0,500.0,1.0,H,H
Almacen 128,5.0,6.0,500.0,3.0,H,H
Almacen 129,3.0,4.0,500.0,1.0,H,H
Almacen 130,1.0,2.0,500.0,1.0,H,H
Almacen 131,10.0,11.0,500.0,5.0,H,H
Almacen 132,22.0,25.0,500.0,14.0,H,H
Almacen 133,1.0,2.0,500.0,1.0,H,H
Almacen 134,1.0,2.0,500.0,1.0,H,H
Almacen 135,3.0,4.0,500.0,3.0,H,H
Almacen 136,1.0,2.0,500.0,1.0,H,H
Almacen 137,1.0,2.0,500.0,1.0,H,H
Almacen 138,1.0,2.0,500.0,1.0,H,H
Almacen 139,1.0,2.0,500.0,1.0,H,H
Almacen 140,1.0,2.0,500.0,1.0,H,H
Almacen 141,2.0,3.0,500.0,1.0,H,H
Almacen 142,2.0,3.0,500.0,2.0,H,H
Almacen 143,1.0,2.0,500.0,1.0,H,H
Almacen 144,1.0,2.0,500.0,1.0,H,H
Almacen 145,1.0,2.0,500.0,1.0,H,H
Almacen 146,1.0,2.0,500.0,1.0,H,H
Almacen 147,10.0,11.0,500.0,6.0,H,H
Almacen 148,1.0,2.0,500.0,1.0,H,H
Almacen 149,6.0,7.0,500.0,2.0,H,H
Almacen 150,1.0,2.0,500.0,1.0,H,H
Almacen 151,4.0,5.0,500.0,2.0,H,H
Almacen 152,8.0,9.0,500.0,3.0,H,H
Almacen 153,1.0,2.0,500.0,1.0,H,H
Almacen 154,7.0,8.0,500.0,6.0,H,H
Almacen 155,4.0,5.0,500.0,3.0,H,H
Almacen 156,1.0,2.0,500.0,1.0,H,H
Almacen 157,15.0,17.0,500.0,7.0,H,H
Almacen 158,2.0,3.0,500.0,2.0,H,H
Almacen 159,2.0,3.0,500.0,1.0,H,H
Almacen 160,1.0,2.0,500.0,1.0,H,H
Almacen 161,2.0,3.0,500.0,1.0,H,H
Almacen 162,1.0,2.0,500.0,1.0,H,H
Almacen 163,16.0,18.0,500.0,7.0,H,H
Almacen 164,1.0,2.0,500.0,1.0,H,H
Almacen 165,2.0,3.0,500.0,2.0,H,H
Almacen 166,2.0,3.0,500.0,2.0,H,H
Almacen 167,1.0,2.0,500.0,1.0,H,H
Almacen 168,1.0,2.0,500.0,1.0,H,H
Almacen 169,2.0,3.0,500.0,1.0,H,H
Almacen 170,1.0,2.0,500.0,1.0,H,H
Almacen 171,27.0,30.0,500.0,8.0,H,H
Almacen 172,3.0,4.0,500.0,3.0,H,H
Almacen 173,2.0,3.0,500.0,2.0,H,H
Almacen 174,1.0,2.0,500.0,1.0,H,H
Almacen 175,1.0,2.0,500.0,1.0,H,H
Almacen 176,2.0,3.0,500.0,2.0,H,H
Almacen 177,2.0,3.0,500.0,2.0,H,H
Almacen 178,5.0,6.0,500.0,3.0,H,H
Almacen 179,5.0,6.0,500.0,3.0,H,H
Almacen 180,1.0,2.0,500.0,1.0,H,H
Almacen 181,2.0,3.0,500.0,2.0,H,H
Almacen 182,14.0,16.0,500.0,5.0,H,H
Almacen 183,2.0,3.0,500.0,2.0,H,H
Almacen 184,20.0,22.0,500.0,6.0,H,H
Almacen 185,1.0,2.0,500.0,1.0,H,H
Almacen 186,1.0,2.0,500.0,1.0,H,H
Almacen 187,4.0,5.0,500.0,3.0,H,H
Almacen 188,11.0,13.0,500.0,5.0,H,H
Almacen 189,1.0,2.0,500.0,1.0,H,H
Almacen 190,1.0,2.0,500.0,1.0,H,H
Almacen 191,1.0,2.0,500.0,1.0,H,H
Almacen 192,45.0,50.0,500.0,8.0,H,H
Almacen 193,1.0,2.0,500.0,1.0,H,H
Almacen 194,1.0,2.0,500.0,1.0,H,H
Almacen 195,1.0,2.0,500.0,1.0,H,H
Almacen 196,1.0,2.0,500.0,1.0,H,H
Almacen 197,1.0,2.0,500.0,1.0,H,H
Almacen 198,39.0,43.0,500.0,8.0,H,H
Almacen 199,1.0,2.0,500.0,1.0,H,H
Almacen 200,1.0,2.0,500.0,1.0,H,H
Almacen 201,1.0,2.0,500.0,1.0,H,H
Almacen 202,1.0,2.0,500.0,1.0,H,H
Almacen 203,143.0,158.0,500.0,13.0,H,H
Almacen 204,2.0,3.0,500.0,1.0,H,H
Almacen 205,9.0,10.0,500.0,4.0,H,H
Almacen 206,1.0,2.0,500.0,1.0,H,H
Almacen 207,1.0,2.0,500.0,1.0,H,H
Almacen 208,1.0,2.0,500.0,1.0,H,H
Almacen 209,8.0,9.0,500.0,2.0,H,H
Almacen 210,0.0,0.0,500.0,500.0,M,M
Almacen 211,1.0,0.0,500.0,500.0,M,V
Almacen 212,1.0,0.0,500.0,500.0,M,V
Almacen 213,1.0,2.0,500.0,1.0,H,H
Almacen 214,0.0,0.0,500.0,500.0,M,M
Almacen 215,473.0,388.0,500.0,21.0,H,V
Almacen 216,516.0,559.0,500.0,26.0,H,V
Almacen 217,330.0,364.0,500.0,16.0,H,H
Almacen 218,16.0,0.0,500.0,500.0,M,V
Almacen 219,0.0,0.0,500.0,500.0,M,M
Almacen 220,0.0,0.0,500.0,500.0,M,M
Almacen 221,2931.0,3225.0,500.0,682.0,H,H
Almacen 222,12.0,14.0,500.0,2.0,H,H
Almacen 223,1.0,2.0,500.0,1.0,H,H
Almacen 224,4350.0,4785.0,500.0,628.0,H,H
Almacen 225,688.0,0.0,500.0,500.0,M,V
Almacen 226,1914.0,0.0,500.0,500.0,M,V
Almacen 227,1.0,0.0,500.0,500.0,M,V
Almacen 228,821.0,0.0,500.0,500.0,M,V
Almacen 229,7379.0,0.0,500.0,500.0,M,V
Almacen 230,1.0,0.0,500.0,500.0,M,V
Almacen 231,28.0,31.0,500.0,17.0,H,H
Almacen 232,1319.0,614.0,500.0,144.0,H,V
Almacen 233,0.0,0.0,500.0,500.0,M,M
Almacen 234,280.0,309.0,500.0,30.0,H,H
Almacen 235,308.0,339.0,500.0,240.0,H,H
Almacen 236,1980.0,3043.0,500.0,416.0,H,H
Almacen 237,5389.0,8125.0,500.0,1062.0,H,H
Almacen 238,11578.0,15875.0,500.0,1015.0,H,H
Almacen 239,10519.0,15940.0,500.0,1240.0,H,H
Almacen 240,1.0,0.0,500.0,500.0,M,V
Almacen 241,0.0,0.0,500.0,500.0,M,M
Almacen 242,144.0,159.0,500.0,54.0,H,H
Almacen 243,203.0,2222.0,500.0,162.0,V,V
Almacen 244,55.0,61.0,500.0,13.0,H,H
Almacen 245,3.0,18.0,500.0,2.0,H,V
Almacen 246,2682.0,2222.0,500.0,486.0,V,V
Almacen 247,2420.0,2222.0,500.0,508.0,V,V
Almacen 248,1256.0,2222.0,500.0,428.0,V,V
Almacen 249,33.0,37.0,500.0,6.0,H,H
Almacen 250,168.0,210.0,500.0,22.0,H,V
Almacen 251,24.0,0.0,500.0,500.0,M,V
Almacen 252,3.0,2222.0,55.0,111.0,V,V
Almacen 253,25.0,28.0,500.0,5.0,H,H
Almacen 254,10.0,11.0,500.0,5.0,H,H
Almacen 255,23.0,26.0,500.0,19.0,H,H
Almacen 256,2189.0,3970.0,79.0,443.0,H,H
Almacen 257,1124.0,2519.0,500.0,252.0,H,H
Almacen 258,2278.0,2222.0,500.0,308.0,V,V
Almacen 259,51.0,57.0,500.0,30.0,H,H
Almacen 260,286.0,1254.0,768.0,32.0,V,V
Almacen 261,16.0,18.0,500.0,7.0,H,H
Almacen 262,8086.0,2222.0,500.0,1130.0,V,V
Almacen 263,195.0,215.0,500.0,24.0,H,H
Almacen 264,164.0,2222.0,462.0,433.0,V,V
Almacen 265,115.0,138.0,10.0,70.0,H,H
Almacen 266,12.0,14.0,500.0,6.0,H,H
Almacen 267,475.0,2222.0,393.0,92.0,V,V
Almacen 268,214.0,2222.0,107.0,500.0,V,V
Almacen 269,227.0,250.0,500.0,30.0,H,H
Almacen 270,64.0,71.0,500.0,10.0,H,H
Almacen 271,1.0,2.0,500.0,1.0,H,H
Almacen 272,117.0,129.0,500.0,6.0,H,H
Almacen 273,7154.0,7870.0,500.0,161.0,H,H
Almacen 274,0.0,0.0,500.0,500.0,M,M
Almacen 275,503.0,554.0,500.0,58.0,H,H
Almacen 276,2501.0,6492.0,500.0,98.0,H,V
Almacen 277,0.0,0.0,500.0,500.0,M,M
Almacen 278,17.0,92.0,500.0,9.0,H,V
Almacen 279,572.0,630.0,500.0,44.0,H,H
Almacen 280,23.0,2.0,500.0,1.0,H,V
Almacen 281,10332.0,0.0,500.0,500.0,M,V
Almacen 282,1294.0,0.0,500.0,500.0,M,V
Almacen 283,14146.0,0.0,500.0,500.0,M,V
Almacen 284,24.0,0.0,500.0,500.0,M,V
Almacen 285,0.0,0.0,500.0,500.0,M,M
Almacen 286,13125.0,0.0,500.0,500.0,M,V
Almacen 287,0.0,0.0,500.0,500.0,M,M
Almacen 288,5665.0,3769.0,500.0,238.0,H,V
Almacen 289,1.0,0.0,500.0,500.0,M,V
Almacen 290,378.0,154.0,500.0,77.0,H,V
Almacen 291,555.0,611.0,500.0,24.0,H,H
Almacen 292,583.0,642.0,500.0,86.0,H,H
Almacen 293,0.0,0.0,500.0,500.0,M,M
Almacen 294,0.0,0.0,500.0,500.0,M,M
Almacen 295,66.0,54.0,500.0,16.0,H,V
Almacen 296,32.0,0.0,500.0,500.0,M,V
Almacen 297,271.0,0.0,500.0,500.0,M,V
Almacen 298,316.0,0.0,500.0,500.0,M,V
Almacen 299,21827.0,46541.0,500.0,1682.0,H,H
Almacen 300,0.0,0.0,500.0,500.0,M,M
Almacen 301,587.0,0.0,500.0,500.0,M,V
Almacen 302,308.0,0.0,500.0,500.0,M,V
Almacen 303,91.0,0.0,500.0,500.0,M,V
Almacen 304,1486.0,1635.0,500.0,88.0,H,H
Almacen 305,38263.0,103288.0,500.0,706.0,H,V
Almacen 306,14320.0,32932.0,500.0,271.0,H,V
Almacen 307,369.0,406.0,500.0,76.0,H,H
Almacen 308,5693.0,2304.0,500.0,115.0,H,V
Almacen 309,1.0,2.0,500.0,1.0,H,H
Almacen 310,0.0,0.0,500.0,500.0,M,M
Almacen 311,149.0,164.0,500.0,149.0,H,H
Almacen 312,11.0,13.0,500.0,2.0,H,H
Almacen 313,1502.0,0.0,500.0,500.0,M,V
Almacen 314,6818.0,7500.0,500.0,794.0,H,H
Almacen 315,7.0,0.0,500.0,500.0,M,V
Almacen 316,2144.0,0.0,500.0,500.0,M,V
Almacen 317,4108.0,6.0,500.0,2.0,H,V
Almacen 318,27166.0,0.0,500.0,500.0,M,V
Almacen 319,135.0,149.0,500.0,8.0,H,H
Almacen 320,4.0,5.0,500.0,4.0,H,V
Almacen 321,764.0,0.0,500.0,500.0,M,V
Almacen 322,6.0,7.0,500.0,3.0,H,H
Almacen 323,2156.0,0.0,500.0,500.0,M,V
Almacen 324,1704.0,0.0,500.0,500.0,M,V
Almacen 325,278.0,0.0,500.0,500.0,M,V
Almacen 326,2290.0,0.0,500.0,500.0,M,V
Almacen 327,525861.0,0.0,500.0,500.0,M,V
Almacen 328,2168.0,0.0,500.0,500.0,M,V
Almacen 329,470.0,0.0,500.0,500.0,M,V
Almacen 330,350.0,0.0,500.0,500.0,M,V
Almacen 331,22214.0,20552.0,500.0,1295.0,H,V
Almacen 332,27168.0,21006.0,500.0,1218.0,H,V
Almacen 333,24544.0,16393.0,500.0,1187.0,H,V
Almacen 334,301.0,0.0,500.0,500.0,M,V
Almacen 335,3221.0,0.0,500.0,500.0,M,V
Almacen 336,1597.0,0.0,500.0,500.0,M,V
Almacen 337,3240.0,0.0,500.0,500.0,M,V
Almacen 338,8474.0,9322.0,500.0,731.0,H,H
Almacen 339,313.0,345.0,500.0,293.0,H,H
Almacen 340,1244.0,0.0,500.0,500.0,M,V
Almacen 341,5471.0,6019.0,500.0,622.0,H,H
Almacen 342,808.0,0.0,500.0,500.0,M,V
Almacen 343,109.0,0.0,500.0,500.0,M,V
Almacen 344,0.0,0.0,500.0,500.0,M,M
Almacen 345,575.0,0.0,500.0,500.0,M,V
Almacen 346,0.0,0.0,500.0,500.0,M,M
Almacen 347,3010.0,0.0,500.0,500.0,M,V
Almacen 348,1405.0,0.0,500.0,500.0,M,V
Almacen 349,0.0,0.0,500.0,500.0,M,M
Almacen 350,52.0,58.0,500.0,12.0,H,H
Almacen 351,99.0,109.0,500.0,99.0,H,H
Almacen 352,0.0,0.0,500.0,500.0,M,M
Almacen 353,1.0,2.0,500.0,1.0,H,H
Almacen 354,617.0,11.0,500.0,6.0,H,V
Almacen 355,3.0,725.0,500.0,188.0,H,V
Almacen 356,2831.0,574.0,500.0,187.0,H,V
Almacen 357,0.0,0.0,500.0,500.0,M,M
Almacen 358,0.0,0.0,500.0,500.0,M,M
Almacen 359,639.0,704.0,500.0,42.0,H,V
Almacen 360,8.0,9.0,500.0,5.0,H,H
Almacen 361,43.0,75.0,500.0,23.0,H,V
Almacen 362,0.0,0.0,500.0,500.0,M,M
Almacen 363,0.0,0.0,500.0,500.0,M,M
Almacen 364,41.0,48.0,500.0,14.0,H,V
Almacen 365,0.0,0.0,500.0,500.0,M,M
Almacen 366,3.0,4.0,500.0,2.0,H,V
Almacen 367,1562.0,2115.0,500.0,180.0,H,V
Almacen 368,61.0,68.0,500.0,30.0,H,H
Almacen 369,77.0,85.0,500.0,29.0,H,H
Almacen 370,18.0,20.0,500.0,7.0,H,H
Almacen 371,129.0,104.0,500.0,46.0,H,V
Almacen 372,11702.0,7825.0,500.0,120.0,H,V
Almacen 373,7034.0,4779.0,500.0,111.0,H,V
Almacen 374,6053.0,4596.0,500.0,73.0,H,V
Almacen 375,6022.0,3394.0,500.0,66.0,H,V
Almacen 376,34702.0,27365.0,500.0,486.0,H,V
Almacen 377,7682.0,5868.0,500.0,82.0,H,V
Almacen 378,13783.0,5763.0,500.0,98.0,H,V
Almacen 379,7124.0,6887.0,500.0,170.0,H,V
Almacen 380,8807.0,8027.0,500.0,132.0,H,V
Almacen 381,0.0,210.0,190.0,500.0,H,M
Almacen 382,4637.0,5101.0,500.0,40.0,H,H
Almacen 383,55.0,2222.0,7.0,114.0,V,V
Almacen 384,464.0,2222.0,14.0,158.0,V,V
Almacen 385,162.0,2767.0,116.0,254.0,H,H
