CODE,Stock,Capacity,LoadCapacity,UnloadCapacity,Capacity_Flag,Stock_Flag
Almacen 386,5120.0,5632.0,500.0,228.0,H,H
Almacen 387,1766.0,2222.0,177.0,456.0,V,V
Almacen 388,948.0,1043.0,500.0,162.0,H,H
Almacen 389,1990.0,2189.0,500.0,370.0,H,H
Almacen 390,615.0,677.0,2.0,26.0,H,H
Almacen 391,10.0,2222.0,8.0,11.0,V,V
Almacen 392,546.0,601.0,500.0,150.0,H,H
Almacen 393,3.0,4.0,500.0,3.0,H,H
Almacen 394,764.0,841.0,500.0,120.0,H,H
Almacen 395,452.0,498.0,500.0,222.0,H,H
Almacen 396,3166.0,3483.0,500.0,474.0,H,H
Almacen 397,789.0,2222.0,101.0,232.0,V,V
Almacen 398,69.0,2222.0,176.0,260.0,V,V
Almacen 399,1548.0,2222.0,395.0,362.0,V,V
Almacen 400,7194.0,7914.0,500.0,432.0,H,H
Almacen 401,2.0,0.0,500.0,500.0,M,V
Almacen 402,1.0,0.0,500.0,500.0,M,V
Almacen 403,0.0,1044.0,507.0,500.0,H,M
Almacen 404,2.0,0.0,500.0,500.0,M,V
Almacen 405,0.0,992.0,81.0,157.0,H,M
Almacen 406,1.0,2222.0,178.0,208.0,V,V
Almacen 407,1062.0,1169.0,500.0,83.0,H,H
Almacen 408,340.0,2222.0,288.0,316.0,V,V
Almacen 409,1.0,2222.0,500.0,278.0,V,V
Almacen 410,537.0,2222.0,451.0,372.0,V,V
Almacen 411,4.0,2222.0,238.0,258.0,V,V
Almacen 412,1555.0,1711.0,500.0,126.0,H,H
Almacen 413,914.0,1006.0,500.0,110.0,H,H
Almacen 414,1322.0,1455.0,500.0,188.0,H,H
Almacen 415,1428.0,1571.0,500.0,324.0,H,H
Almacen 416,10.0,2222.0,174.0,183.0,V,V
Almacen 417,9.0,10.0,500.0,6.0,H,H
Almacen 418,3103.0,3414.0,500.0,720.0,H,H
Almacen 419,880.0,2222.0,406.0,370.0,V,V
Almacen 420,551.0,607.0,500.0,143.0,H,H
Almacen 421,0.0,2.0,1.0,500.0,H,M
Almacen 422,0.0,26.0,5.0,500.0,H,M
Almacen 423,-32.0,80.0,3.0,5.0,H,V
Almacen 424,0.0,1445.0,78.0,500.0,H,M
Almacen 425,12034.0,13238.0,500.0,176.0,H,H
Almacen 426,7667.0,2.0,500.0,1.0,H,V
Almacen 427,253.0,279.0,500.0,17.0,H,H
Almacen 428,428.0,0.0,500.0,500.0,M,V
Almacen 429,73.0,81.0,500.0,7.0,H,H
Almacen 430,954.0,0.0,500.0,500.0,M,V
Almacen 431,2.0,0.0,500.0,500.0,M,V
Almacen 432,1178.0,2222.0,500.0,542.0,V,V
Almacen 433,3033.0,4000.0,3324.0,518.0,V,V
Almacen 434,4776.0,6030.0,6076.0,436.0,V,V
Almacen 435,76.0,0.0,500.0,500.0,M,V
Almacen 436,475.0,0.0,500.0,500.0,M,V
Almacen 437,3.0,2.0,500.0,1.0,H,V
Almacen 438,0.0,0.0,500.0,500.0,M,M
Almacen 439,356.0,392.0,500.0,7.0,H,H
Almacen 440,31.0,0.0,500.0,500.0,M,V
Almacen 441,1.0,2.0,500.0,1.0,H,H
Almacen 442,-202.0,436.0,110.0,40.0,H,V
Almacen 443,2.0,22831.0,1.0,252.0,H,V
Almacen 444,277.0,305.0,500.0,9.0,H,H
Almacen 445,24650.0,27116.0,1.0,818.0,H,H
Almacen 446,80.0,88.0,500.0,26.0,H,H
Almacen 447,36.0,40.0,500.0,14.0,H,H
Almacen 448,15.0,17.0,500.0,3.0,H,H
Almacen 449,17980.0,19778.0,2.0,270.0,H,H
Almacen 450,0.0,2000.0,500.0,500.0,V,M
Almacen 451,1.0,2.0,500.0,1.0,H,H
Almacen 452,303.0,334.0,500.0,20.0,H,H
Almacen 453,1674.0,1842.0,500.0,149.0,H,H
Almacen 454,7.0,8.0,500.0,7.0,H,H
Almacen 455,1.0,2.0,500.0,1.0,H,H
Almacen 456,0.0,1201.0,699.0,500.0,H,M
Almacen 457,558.0,2222.0,500.0,500.0,V,V
Almacen 458,0.0,6.0,5.0,500.0,H,M
Almacen 459,2.0,0.0,500.0,500.0,M,V
Almacen 460,0.0,3000.0,500.0,500.0,V,M
Almacen 461,78.0,86.0,500.0,31.0,H,H
Almacen 462,0.0,119.0,69.0,500.0,H,M
Almacen 463,9.0,327.0,21.0,86.0,H,V
Almacen 464,0.0,5.0,4.0,500.0,H,M
Almacen 465,14.0,215.0,144.0,23.0,H,V
Almacen 466,0.0,0.0,500.0,500.0,M,M
Almacen 467,5.0,14.0,12.0,6.0,H,H
Almacen 468,0.0,0.0,500.0,500.0,M,M
Almacen 469,1.0,6.0,500.0,5.0,H,V
Almacen 470,36.0,40.0,500.0,7.0,H,H
Almacen 471,2158.0,6476.0,122.0,63.0,H,V
Almacen 472,12.0,2222.0,8.0,17.0,V,V
Almacen 473,0.0,82.0,64.0,500.0,H,M
Almacen 474,0.0,5000.0,202.0,210.0,V,M
Almacen 475,0.0,10.0,9.0,500.0,H,M
Almacen 476,414.0,649.0,86.0,183.0,H,H
Almacen 477,4.0,2222.0,2.0,4.0,V,V
Almacen 478,74.0,2222.0,100.0,122.0,V,V
Almacen 479,-2.0,1500.0,817.0,836.0,V,V
Almacen 480,-2.0,500.0,115.0,167.0,V,V
Almacen 481,678.0,1421.0,68.0,243.0,H,V
Almacen 482,1.0,0.0,500.0,500.0,M,V
Almacen 483,0.0,0.0,500.0,500.0,M,M
Almacen 484,44.0,49.0,500.0,11.0,H,H
Almacen 485,0.0,0.0,500.0,500.0,M,M
Almacen 486,0.0,0.0,500.0,500.0,M,M
Almacen 487,0.0,0.0,500.0,500.0,M,M
Almacen 488,8.0,0.0,500.0,500.0,M,V
Almacen 489,0.0,504.0,242.0,500.0,H,M
Almacen 490,3.0,4.0,500.0,3.0,H,H
Almacen 491,1.0,0.0,500.0,500.0,M,V
Almacen 492,6.0,7.0,500.0,2.0,H,H
Almacen 493,2.0,0.0,500.0,500.0,M,V
Almacen 494,695.0,2222.0,224.0,229.0,V,V
Almacen 495,283.0,2222.0,500.0,3.0,V,V
Almacen 496,83.0,2222.0,11.0,18.0,V,V
Almacen 497,197.0,2222.0,56.0,98.0,V,V
Almacen 498,245.0,2222.0,500.0,500.0,V,V
Almacen 499,7.0,8.0,500.0,7.0,H,H
Almacen 500,1.0,2.0,500.0,1.0,H,H
Almacen 501,0.0,0.0,500.0,500.0,M,M
Almacen 502,183.0,202.0,500.0,120.0,H,H
Almacen 503,0.0,0.0,500.0,500.0,M,M
Almacen 504,753.0,2222.0,72.0,168.0,V,V
Almacen 505,449.0,2222.0,49.0,135.0,V,V
Almacen 506,2.0,3.0,500.0,1.0,H,H
Almacen 507,-36.0,366.0,38.0,33.0,H,V
Almacen 508,2.0,3.0,500.0,2.0,H,H
Almacen 509,0.0,0.0,500.0,500.0,M,M
Almacen 510,2.0,2000.0,500.0,500.0,V,V
Almacen 511,0.0,0.0,500.0,500.0,M,M
Almacen 512,0.0,0.0,500.0,500.0,M,M
Almacen 513,1.0,2.0,500.0,1.0,H,H
Almacen 514,0.0,0.0,500.0,500.0,M,M
Almacen 515,0.0,0.0,500.0,500.0,M,M
Almacen 516,0.0,0.0,500.0,500.0,M,M
Almacen 517,0.0,0.0,500.0,500.0,M,M
Almacen 518,0.0,387.0,217.0,500.0,H,M
Almacen 519,329.0,3144.0,156.0,297.0,H,V
Almacen 520,0.0,10.0,8.0,500.0,H,M
Almacen 521,0.0,4.0,2.0,500.0,H,M
Almacen 522,215.0,237.0,500.0,53.0,H,H
Almacen 523,0.0,0.0,500.0,500.0,M,M
Almacen 524,101.0,2222.0,8.0,500.0,V,V
Almacen 525,0.0,0.0,500.0,500.0,M,M
Almacen 526,0.0,0.0,500.0,500.0,M,M
Almacen 527,0.0,115.0,96.0,500.0,H,M
Almacen 528,7.0,8.0,500.0,2.0,H,H
Almacen 529,252.0,278.0,500.0,108.0,H,H
Almacen 530,0.0,0.0,500.0,500.0,M,M
Almacen 531,0.0,0.0,500.0,500.0,M,M
Almacen 532,0.0,0.0,500.0,500.0,M,M
Almacen 533,0.0,0.0,500.0,500.0,M,M
Almacen 534,1.0,5000.0,48.0,500.0,V,V
Almacen 535,263.0,290.0,500.0,51.0,H,H
Almacen 536,0.0,0.0,500.0,500.0,M,M
Almacen 537,1.0,2.0,500.0,1.0,H,H
Almacen 538,0.0,0.0,500.0,500.0,M,M
Almacen 539,1.0,2222.0,29.0,16.0,V,V
Almacen 540,0.0,0.0,500.0,500.0,M,M
Almacen 541,540.0,594.0,500.0,88.0,H,H
Almacen 542,0.0,0.0,500.0,500.0,M,M
Almacen 543,148.0,163.0,500.0,84.0,H,H
Almacen 544,0.0,0.0,500.0,500.0,M,M
Almacen 545,0.0,0.0,500.0,500.0,M,M
Almacen 546,402.0,443.0,500.0,100.0,H,H
Almacen 547,0.0,0.0,500.0,500.0,M,M
Almacen 548,0.0,0.0,500.0,500.0,M,M
Almacen 549,2060.0,2266.0,500.0,66.0,H,H
Almacen 550,0.0,450.0,55.0,500.0,H,M
Almacen 551,0.0,30436.0,3102.0,500.0,H,M
Almacen 552,3.0,4.0,500.0,2.0,H,H
Almacen 553,0.0,3957.0,1812.0,500.0,H,M
Almacen 554,281.0,310.0,500.0,66.0,H,H
Almacen 555,209.0,420.0,1.0,337.0,V,V
Almacen 556,0.0,3000.0,500.0,500.0,V,M
Almacen 557,0.0,2.0,1.0,500.0,H,M
Almacen 558,305.0,336.0,500.0,64.0,H,H
Almacen 559,0.0,0.0,500.0,500.0,M,M
Almacen 560,3.0,4.0,500.0,1.0,H,H
Almacen 561,135.0,149.0,500.0,24.0,H,H
Almacen 562,0.0,0.0,500.0,500.0,M,M
Almacen 563,0.0,0.0,500.0,500.0,M,M
Almacen 564,0.0,21806.0,2654.0,500.0,H,M
Almacen 565,0.0,189.0,143.0,500.0,H,M
Almacen 566,6.0,8.0,1.0,1.0,H,H
Almacen 567,0.0,0.0,500.0,500.0,M,M
Almacen 568,0.0,3000.0,500.0,500.0,V,M
Almacen 569,1.0,2.0,500.0,1.0,H,H
Almacen 570,0.0,0.0,500.0,500.0,M,M
Almacen 571,11864.0,13051.0,500.0,207.0,H,H
Almacen 572,0.0,0.0,500.0,500.0,M,M
Almacen 573,2895.0,3185.0,500.0,96.0,H,H
Almacen 574,4732.0,5206.0,500.0,130.0,H,H
Almacen 575,0.0,2000.0,500.0,500.0,V,M
Almacen 576,0.0,0.0,500.0,500.0,M,M
Almacen 577,430.0,644.0,66.0,48.0,H,H
Almacen 578,44.0,49.0,500.0,31.0,H,H
Almacen 579,0.0,230.0,209.0,500.0,H,M
Almacen 580,458.0,2000.0,86.0,500.0,V,V
Almacen 581,0.0,4255.0,3861.0,500.0,H,M
Almacen 582,1.0,2.0,500.0,1.0,H,H
Almacen 583,284.0,3500.0,9.0,14.0,V,V
Almacen 584,0.0,140.0,87.0,500.0,H,M
Almacen 585,0.0,0.0,500.0,500.0,M,M
Almacen 586,9.0,10.0,500.0,6.0,H,H
Almacen 587,33.0,37.0,500.0,14.0,H,H
Almacen 588,649.0,714.0,500.0,18.0,H,H
Almacen 589,1411.0,2500.0,500.0,96.0,V,H
Almacen 590,0.0,2500.0,500.0,500.0,V,M
Almacen 591,53.0,197.0,500.0,7.0,H,V
Almacen 592,953.0,1049.0,500.0,26.0,H,H
Almacen 593,32262.0,35489.0,500.0,304.0,H,H
Almacen 594,0.0,2000.0,500.0,500.0,V,M
Almacen 595,46515.0,51167.0,11.0,505.0,H,H
Almacen 596,0.0,2000.0,500.0,500.0,V,M
Almacen 597,320.0,352.0,500.0,14.0,H,H
Almacen 598,10847.0,11932.0,500.0,139.0,H,H
Almacen 599,0.0,0.0,500.0,500.0,M,M
Almacen 600,692.0,762.0,500.0,29.0,H,H
Almacen 601,38.0,42.0,500.0,9.0,H,H
Almacen 602,2231.0,2455.0,500.0,67.0,H,H
Almacen 603,0.0,0.0,500.0,500.0,M,M
Almacen 604,2448.0,2693.0,500.0,80.0,H,H
Almacen 605,54.0,60.0,500.0,31.0,H,H
Almacen 606,2.0,0.0,500.0,500.0,M,V
Almacen 607,1.0,2.0,1.0,500.0,H,V
Almacen 608,84.0,93.0,500.0,41.0,H,H
Almacen 609,1380.0,1519.0,500.0,239.0,H,H
Almacen 610,215.0,237.0,3.0,26.0,H,H
Almacen 611,0.0,42.0,38.0,500.0,H,M
Almacen 612,7.0,8.0,500.0,5.0,H,H
Almacen 613,1.0,0.0,500.0,500.0,M,V
Almacen 614,337.0,371.0,500.0,48.0,H,H
Almacen 615,1.0,2.0,500.0,1.0,H,H
Almacen 616,152.0,168.0,500.0,81.0,H,H
Almacen 617,10.0,11.0,500.0,4.0,H,H
Almacen 618,2522.0,2775.0,500.0,284.0,H,H
Almacen 619,663.0,500.0,500.0,249.0,V,V
Almacen 620,0.0,0.0,500.0,500.0,M,M
Almacen 621,0.0,0.0,500.0,500.0,M,M
Almacen 622,17998.0,25326.0,12755.0,2372.0,H,H
Almacen 623,9.0,2222.0,678.0,500.0,V,V
Almacen 624,97.0,2489.0,3.0,97.0,H,V
Almacen 625,1637.0,1971.0,1.0,176.0,H,H
Almacen 626,-62.0,3000.0,90.0,45.0,V,V
Almacen 627,3130.0,3000.0,3102.0,1010.0,V,V
Almacen 628,2752.0,3200.0,1.0,622.0,V,V
Almacen 629,0.0,0.0,500.0,500.0,M,M
Almacen 630,0.0,3000.0,500.0,500.0,V,M
Almacen 631,61.0,68.0,500.0,19.0,H,H
Almacen 632,0.0,0.0,500.0,500.0,M,M
Almacen 633,4128.0,6602.0,124.0,128.0,H,H
Almacen 634,0.0,0.0,500.0,500.0,M,M
Almacen 635,0.0,0.0,500.0,500.0,M,M
Almacen 636,1761.0,4014.0,500.0,390.0,V,V
Almacen 637,2.0,3.0,500.0,2.0,H,H
Almacen 638,32.0,36.0,500.0,16.0,H,H
Almacen 639,235.0,2222.0,55.0,38.0,V,V
Almacen 640,0.0,3000.0,500.0,500.0,V,M
Almacen 641,9991.0,11619.0,3732.0,1952.0,V,H
Almacen 642,37753.0,44650.0,10252.0,6665.0,V,V
Almacen 643,7302.0,10300.0,3707.0,4186.0,V,V
Almacen 644,2201.0,3000.0,615.0,656.0,V,V
Almacen 645,0.0,3000.0,500.0,500.0,V,M
Almacen 646,85.0,2222.0,18.0,47.0,V,V
Almacen 647,4672.0,4500.0,7.0,880.0,V,V
Almacen 648,1086.0,1195.0,500.0,93.0,H,H
Almacen 649,3115.0,3157.0,438.0,458.0,V,V
Almacen 650,1.0,2222.0,500.0,500.0,V,V
Almacen 651,1030.0,2222.0,177.0,125.0,V,V
Almacen 652,1243.0,4754.0,500.0,304.0,H,H
Almacen 653,2313.0,4400.0,840.0,958.0,V,H
Almacen 654,701.0,890.0,57.0,110.0,V,V
Almacen 655,1852.0,1500.0,284.0,342.0,V,V
Almacen 656,0.0,369.0,8.0,28.0,H,M
Almacen 657,0.0,0.0,500.0,500.0,M,M
Almacen 658,1338.0,1472.0,500.0,68.0,H,H
Almacen 659,860.0,3683.0,1364.0,208.0,V,V
Almacen 660,718.0,2222.0,170.0,160.0,V,V
Almacen 661,26.0,2222.0,5.0,6.0,V,V
Almacen 662,41.0,2222.0,42.0,42.0,V,V
Almacen 663,2409.0,3000.0,500.0,568.0,V,V
Almacen 664,1180.0,2236.0,807.0,341.0,H,H
Almacen 665,1.0,0.0,500.0,500.0,M,V
Almacen 666,118.0,2222.0,168.0,27.0,V,V
Almacen 667,1.0,2222.0,9.0,6.0,V,V
Almacen 668,3379.0,2222.0,224.0,248.0,V,V
Almacen 669,6102.0,6649.0,500.0,378.0,H,H
Almacen 670,3.0,4.0,500.0,3.0,H,H
Almacen 671,45292.0,77812.0,4074.0,920.0,H,H
Almacen 672,1.0,0.0,500.0,500.0,M,V
Almacen 673,8.0,0.0,500.0,500.0,M,V
Almacen 674,1.0,0.0,500.0,500.0,M,V
Almacen 675,1.0,2222.0,500.0,500.0,V,V
Almacen 676,9225.0,2222.0,519.0,518.0,V,V
Almacen 677,638.0,2222.0,68.0,98.0,V,V
Almacen 678,1.0,2.0,500.0,1.0,H,H
Almacen 679,368.0,405.0,500.0,186.0,H,H
Almacen 680,4181.0,5884.0,8.0,606.0,H,H
Almacen 681,550.0,700.0,81.0,36.0,H,H
Almacen 682,216.0,3500.0,335.0,308.0,V,V
Almacen 683,899.0,3500.0,365.0,452.0,V,V
Almacen 684,0.0,1500.0,500.0,500.0,V,M
Almacen 685,1268.0,2000.0,89.0,123.0,V,H
Almacen 686,66.0,73.0,1.0,7.0,H,H
Almacen 687,1.0,2.0,500.0,1.0,H,H
Almacen 688,1.0,500.0,133.0,405.0,V,V
Almacen 689,258.0,2222.0,256.0,378.0,V,V
Almacen 690,40.0,1464.0,178.0,174.0,H,V
Almacen 691,1902.0,2556.0,36.0,430.0,H,V
Almacen 692,16888.0,41425.0,1634.0,408.0,H,V
Almacen 693,4974.0,5472.0,500.0,292.0,H,H
Almacen 694,2618.0,4122.0,292.0,564.0,V,V
Almacen 695,1270.0,1460.0,9.0,706.0,H,V
Almacen 696,467.0,650.0,285.0,34.0,V,V
Almacen 697,1092.0,3117.0,42.0,542.0,H,H
Almacen 698,1079.0,1185.0,500.0,37.0,H,H
Almacen 699,207.0,245.0,7.0,16.0,H,H
Almacen 700,2.0,3.0,500.0,1.0,H,H
Almacen 701,0.0,0.0,500.0,500.0,M,M
Almacen 702,12640.0,15000.0,1055.0,1037.0,V,H
Almacen 703,1.0,3.0,1.0,500.0,H,V
Almacen 704,10.0,0.0,500.0,500.0,M,V
Almacen 705,40.0,9.0,500.0,8.0,H,V
Almacen 706,11943.0,15436.0,716.0,470.0,H,H
Almacen 707,7.0,8.0,500.0,5.0,H,H
Almacen 708,1409.0,2222.0,901.0,582.0,V,V
Almacen 709,0.0,0.0,500.0,500.0,M,M
Almacen 710,1.0,0.0,500.0,500.0,M,V
Almacen 711,6801.0,17152.0,172.0,234.0,H,H
Almacen 712,-37.0,1487.0,88.0,135.0,H,V
Almacen 713,247.0,272.0,500.0,23.0,H,H
Almacen 714,1174.0,1292.0,500.0,125.0,H,H
Almacen 715,29.0,2222.0,8.0,14.0,V,V
Almacen 716,0.0,35.0,6.0,1.0,H,M
Almacen 717,1139.0,1253.0,1.0,41.0,H,H
Almacen 718,2.0,3.0,500.0,2.0,H,H
Almacen 719,0.0,0.0,500.0,500.0,M,M
Almacen 720,938.0,2322.0,2.0,174.0,H,H
Almacen 721,2781.0,5700.0,344.0,587.0,V,V
Almacen 722,1.0,2222.0,500.0,500.0,V,V
Almacen 723,1.0,0.0,500.0,500.0,M,V
Almacen 724,1054.0,2222.0,134.0,153.0,V,V
Almacen 725,0.0,0.0,500.0,500.0,M,M
Almacen 726,67.0,3341.0,381.0,110.0,H,H
Almacen 727,0.0,0.0,500.0,500.0,M,M
Almacen 728,3511.0,3208.0,500.0,574.0,H,V
Almacen 729,6.0,2222.0,6.0,12.0,V,V
Almacen 730,6814.0,16508.0,5070.0,2117.0,H,H
Almacen 731,103.0,2222.0,211.0,180.0,V,V
Almacen 732,6789.0,8184.0,247.0,557.0,H,H
Almacen 733,0.0,0.0,500.0,500.0,M,M
Almacen 734,1889.0,3433.0,3084.0,205.0,V,V
Almacen 735,241.0,2222.0,57.0,140.0,V,V
Almacen 736,5.0,500.0,112.0,218.0,V,V
Almacen 737,201.0,222.0,500.0,64.0,H,H
Almacen 738,101.0,112.0,500.0,27.0,H,H
Almacen 739,17826.0,49860.0,500.0,382.0,H,V
Almacen 740,18305.0,48209.0,500.0,412.0,H,V
Almacen 741,0.0,0.0,500.0,500.0,M,M
Almacen 742,183.0,173.0,500.0,42.0,H,V
Almacen 743,19.0,80.0,500.0,16.0,H,V
Almacen 744,1.0,2.0,500.0,1.0,H,H
Almacen 745,1.0,0.0,500.0,500.0,M,V
Almacen 746,1.0,0.0,500.0,500.0,M,V
Almacen 747,0.0,0.0,500.0,500.0,M,M
Almacen 748,174.0,403.0,500.0,26.0,H,V
Almacen 749,13.0,15.0,500.0,5.0,H,H
Almacen 750,0.0,0.0,500.0,500.0,M,M
Almacen 751,311.0,343.0,500.0,35.0,H,H
