CODE,Stock,Capacity,LoadCapacity,UnloadCapacity,Capacity_Flag,Stock_Flag
Almacen 752,310.0,341.0,500.0,136.0,H,H
Almacen 753,52.0,58.0,500.0,16.0,H,H
Almacen 754,6687.0,7356.0,500.0,1425.0,H,H
Almacen 755,1179.0,1297.0,500.0,184.0,H,H
Almacen 756,1238.0,1362.0,500.0,139.0,H,H
Almacen 757,0.0,0.0,500.0,500.0,M,M
Almacen 758,1.0,0.0,500.0,500.0,M,V
Almacen 759,2061.0,2268.0,500.0,380.0,H,H
Almacen 760,386.0,425.0,500.0,80.0,H,H
Almacen 761,555.0,611.0,500.0,61.0,H,H
Almacen 762,2079.0,2287.0,500.0,464.0,H,H
Almacen 763,141.0,0.0,500.0,500.0,M,V
Almacen 764,0.0,892.0,599.0,500.0,H,M
Almacen 765,2144.0,0.0,500.0,500.0,M,V
Almacen 766,2340.0,2222.0,219.0,293.0,V,V
Almacen 767,66.0,0.0,500.0,500.0,M,V
Almacen 768,1.0,558.0,87.0,135.0,H,V
Almacen 769,1.0,0.0,500.0,500.0,M,V
Almacen 770,959.0,0.0,500.0,500.0,M,V
Almacen 771,986.0,2222.0,181.0,273.0,V,V
Almacen 772,765.0,0.0,500.0,500.0,M,V
Almacen 773,619.0,2222.0,117.0,232.0,V,V
Almacen 774,27.0,2222.0,146.0,143.0,V,V
Almacen 775,0.0,2.0,1.0,500.0,H,M
Almacen 776,7.0,0.0,500.0,500.0,M,V
Almacen 777,292.0,2222.0,434.0,1050.0,V,V
Almacen 778,0.0,18.0,16.0,500.0,H,M
Almacen 779,1.0,14.0,11.0,4.0,H,H
Almacen 780,1.0,0.0,500.0,500.0,M,V
Almacen 781,0.0,9117.0,1062.0,186.0,H,M
Almacen 782,887.0,0.0,500.0,500.0,M,V
Almacen 783,850.0,2222.0,142.0,232.0,V,V
Almacen 784,0.0,0.0,500.0,500.0,M,M
Almacen 785,11.0,0.0,500.0,500.0,M,V
Almacen 786,2.0,0.0,500.0,500.0,M,V
Almacen 787,480.0,0.0,500.0,500.0,M,V
Almacen 788,200.0,15000.0,200.0,189.0,V,V
Almacen 789,255.0,15000.0,439.0,480.0,V,V
Almacen 790,0.0,24.0,21.0,500.0,H,M
Almacen 791,835.0,2222.0,1433.0,572.0,V,V
Almacen 792,1784.0,1963.0,500.0,135.0,H,H
Almacen 793,2463.0,8000.0,1898.0,1629.0,V,V
Almacen 794,77.0,3222.0,500.0,153.0,H,V
Almacen 795,87.0,96.0,500.0,9.0,H,H
Almacen 796,1214.0,1336.0,500.0,153.0,H,H
Almacen 797,2.0,3.0,500.0,1.0,H,H
Almacen 798,247.0,2222.0,375.0,171.0,V,V
Almacen 799,4938.0,15274.0,198.0,690.0,H,V
Almacen 800,9357.0,15000.0,2425.0,1606.0,V,V
Almacen 801,34733.0,38207.0,173.0,367.0,H,H
Almacen 802,16.0,2222.0,101.0,113.0,V,V
Almacen 803,4784.0,2222.0,94.0,389.0,V,V
Almacen 804,5377.0,5000.0,500.0,867.0,V,V
Almacen 805,1761.0,1938.0,500.0,20.0,H,H
Almacen 806,1.0,2.0,500.0,1.0,H,H
Almacen 807,19.0,4.0,2.0,500.0,H,V
Almacen 808,773.0,851.0,500.0,72.0,H,H
Almacen 809,5206.0,17059.0,500.0,170.0,H,V
Almacen 810,1.0,2.0,500.0,1.0,H,H
Almacen 811,-272.0,7371.0,588.0,583.0,H,V
Almacen 812,2.0,3.0,500.0,1.0,H,H
Almacen 813,2.0,3.0,500.0,2.0,H,H
Almacen 814,156.0,0.0,500.0,500.0,M,V
Almacen 815,407.0,1359.0,500.0,28.0,H,V
Almacen 816,1.0,0.0,500.0,500.0,M,V
Almacen 817,23.0,0.0,500.0,500.0,M,V
Almacen 818,211.0,233.0,500.0,161.0,H,H
Almacen 819,898.0,6158.0,500.0,185.0,H,V
Almacen 820,1.0,2.0,500.0,1.0,H,H
Almacen 821,0.0,0.0,500.0,500.0,M,M
Almacen 822,467.0,514.0,500.0,89.0,H,H
Almacen 823,5.0,6.0,500.0,1.0,H,H
Almacen 824,1.0,2.0,500.0,1.0,H,H
Almacen 825,4322.0,6500.0,4260.0,207.0,V,V
Almacen 826,0.0,0.0,500.0,500.0,M,M
Almacen 827,0.0,0.0,500.0,500.0,M,M
Almacen 828,4788.0,4457.0,3394.0,500.0,V,V
Almacen 829,432.0,2222.0,500.0,171.0,V,V
Almacen 830,88.0,97.0,500.0,10.0,H,H
Almacen 831,1201.0,1322.0,500.0,40.0,H,H
Almacen 832,1.0,2.0,500.0,1.0,H,H
Almacen 833,1.0,2.0,500.0,1.0,H,H
Almacen 834,171.0,189.0,500.0,14.0,H,H
Almacen 835,101.0,112.0,500.0,7.0,H,H
Almacen 836,26.0,29.0,500.0,6.0,H,H
Almacen 837,58.0,64.0,500.0,38.0,H,H
Almacen 838,64.0,71.0,500.0,11.0,H,H
Almacen 839,60.0,66.0,500.0,16.0,H,H
Almacen 840,835.0,919.0,500.0,236.0,H,H
Almacen 841,538.0,592.0,500.0,66.0,H,H
Almacen 842,1109.0,1220.0,500.0,146.0,H,H
Almacen 843,317.0,349.0,500.0,13.0,H,H
Almacen 844,274.0,302.0,500.0,11.0,H,H
Almacen 845,357.0,393.0,500.0,17.0,H,H
Almacen 846,196.0,216.0,500.0,8.0,H,H
Almacen 847,139.0,153.0,500.0,10.0,H,H
Almacen 848,497.0,547.0,500.0,28.0,H,H
Almacen 849,106.0,117.0,500.0,6.0,H,H
Almacen 850,393.0,433.0,500.0,14.0,H,H
Almacen 851,277.0,305.0,500.0,20.0,H,H
Almacen 852,95.0,105.0,500.0,9.0,H,H
Almacen 853,245.0,270.0,500.0,14.0,H,H
Almacen 854,314.0,346.0,500.0,19.0,H,H
Almacen 855,491.0,541.0,500.0,20.0,H,H
Almacen 856,206.0,227.0,500.0,9.0,H,H
Almacen 857,44.0,49.0,500.0,3.0,H,H
Almacen 858,113.0,125.0,500.0,6.0,H,H
Almacen 859,44.0,49.0,500.0,6.0,H,H
Almacen 860,435.0,479.0,500.0,72.0,H,H
Almacen 861,526.0,579.0,500.0,30.0,H,H
Almacen 862,122.0,135.0,500.0,8.0,H,H
Almacen 863,829.0,912.0,500.0,65.0,H,H
Almacen 864,184.0,203.0,500.0,9.0,H,H
Almacen 865,399.0,439.0,500.0,62.0,H,H
Almacen 866,679.0,747.0,500.0,20.0,H,H
Almacen 867,857.0,943.0,500.0,30.0,H,H
Almacen 868,455.0,501.0,500.0,35.0,H,H
Almacen 869,365.0,402.0,500.0,20.0,H,H
Almacen 870,442.0,487.0,500.0,18.0,H,H
Almacen 871,252.0,278.0,500.0,12.0,H,H
Almacen 872,197.0,217.0,500.0,15.0,H,H
Almacen 873,287.0,316.0,500.0,14.0,H,H
Almacen 874,11.0,13.0,500.0,4.0,H,H
Almacen 875,687.0,756.0,500.0,40.0,H,H
Almacen 876,602.0,663.0,500.0,120.0,H,H
Almacen 877,34.0,38.0,500.0,4.0,H,H
Almacen 878,217.0,239.0,500.0,13.0,H,H
Almacen 879,209.0,230.0,500.0,12.0,H,H
Almacen 880,405.0,446.0,500.0,12.0,H,H
Almacen 881,290.0,319.0,500.0,16.0,H,H
Almacen 882,162.0,179.0,500.0,8.0,H,H
Almacen 883,442.0,487.0,500.0,14.0,H,H
Almacen 884,205.0,226.0,500.0,10.0,H,H
Almacen 885,293.0,323.0,500.0,13.0,H,H
Almacen 886,772.0,850.0,500.0,40.0,H,H
Almacen 887,45.0,50.0,500.0,6.0,H,H
Almacen 888,38.0,42.0,500.0,8.0,H,H
Almacen 889,259.0,285.0,500.0,14.0,H,H
Almacen 890,326.0,359.0,500.0,13.0,H,H
Almacen 891,172.0,190.0,500.0,13.0,H,H
Almacen 892,244.0,269.0,500.0,11.0,H,H
Almacen 893,621.0,684.0,500.0,18.0,H,H
Almacen 894,112.0,124.0,500.0,8.0,H,H
Almacen 895,235.0,259.0,500.0,11.0,H,H
Almacen 896,421.0,464.0,500.0,37.0,H,H
Almacen 897,178.0,196.0,500.0,9.0,H,H
Almacen 898,418.0,460.0,500.0,22.0,H,H
Almacen 899,45.0,50.0,500.0,4.0,H,H
Almacen 900,235.0,259.0,500.0,15.0,H,H
Almacen 901,197.0,217.0,500.0,10.0,H,H
Almacen 902,195.0,215.0,500.0,10.0,H,H
Almacen 903,158.0,174.0,500.0,19.0,H,H
Almacen 904,207.0,228.0,500.0,8.0,H,H
Almacen 905,299.0,329.0,500.0,18.0,H,H
Almacen 906,65.0,72.0,500.0,8.0,H,H
Almacen 907,117.0,129.0,500.0,7.0,H,H
Almacen 908,290.0,319.0,500.0,11.0,H,H
Almacen 909,101.0,112.0,500.0,7.0,H,H
Almacen 910,47.0,52.0,500.0,4.0,H,H
Almacen 911,54.0,60.0,500.0,6.0,H,H
Almacen 912,126.0,139.0,500.0,8.0,H,H
Almacen 913,71.0,79.0,500.0,7.0,H,H
Almacen 914,211.0,233.0,500.0,28.0,H,H
Almacen 915,116.0,128.0,500.0,7.0,H,H
Almacen 916,152.0,168.0,500.0,17.0,H,H
Almacen 917,95.0,105.0,500.0,8.0,H,H
Almacen 918,81.0,90.0,500.0,10.0,H,H
Almacen 919,328.0,361.0,500.0,13.0,H,H
Almacen 920,136.0,150.0,500.0,11.0,H,H
Almacen 921,2.0,3.0,500.0,2.0,H,H
Almacen 922,151.0,167.0,500.0,12.0,H,H
Almacen 923,212.0,234.0,500.0,14.0,H,H
Almacen 924,1.0,2.0,500.0,1.0,H,H
Almacen 925,76.0,84.0,500.0,8.0,H,H
Almacen 926,83.0,92.0,500.0,7.0,H,H
Almacen 927,77.0,85.0,500.0,5.0,H,H
Almacen 928,35.0,39.0,500.0,4.0,H,H
Almacen 929,183.0,202.0,500.0,13.0,H,H
Almacen 930,221.0,244.0,500.0,14.0,H,H
Almacen 931,79.0,87.0,500.0,6.0,H,H
Almacen 932,497.0,547.0,500.0,22.0,H,H
Almacen 933,307.0,338.0,500.0,13.0,H,H
Almacen 934,375.0,413.0,500.0,15.0,H,H
Almacen 935,75.0,83.0,500.0,8.0,H,H
Almacen 936,248.0,273.0,500.0,16.0,H,H
Almacen 937,391.0,431.0,500.0,29.0,H,H
Almacen 938,105.0,116.0,500.0,7.0,H,H
Almacen 939,297.0,327.0,500.0,14.0,H,H
Almacen 940,119.0,131.0,500.0,8.0,H,H
Almacen 941,499.0,549.0,500.0,22.0,H,H
Almacen 942,664.0,731.0,500.0,43.0,H,H
Almacen 943,611.0,673.0,500.0,22.0,H,H
Almacen 944,290.0,319.0,500.0,11.0,H,H
Almacen 945,194.0,214.0,500.0,9.0,H,H
Almacen 946,282.0,311.0,500.0,22.0,H,H
Almacen 947,40.0,44.0,500.0,6.0,H,H
Almacen 948,245.0,270.0,500.0,19.0,H,H
Almacen 949,36.0,40.0,500.0,5.0,H,H
Almacen 950,44.0,49.0,500.0,5.0,H,H
Almacen 951,1.0,2.0,500.0,1.0,H,H
Almacen 952,10.0,11.0,500.0,2.0,H,H
Almacen 953,203.0,224.0,500.0,113.0,H,H
Almacen 954,59.0,65.0,500.0,20.0,H,H
Almacen 955,95.0,105.0,500.0,26.0,H,H
Almacen 956,1.0,2.0,500.0,1.0,H,H
Almacen 957,163.0,180.0,500.0,10.0,H,H
Almacen 958,55.0,61.0,500.0,4.0,H,H
Almacen 959,170.0,188.0,500.0,12.0,H,H
Almacen 960,137.0,151.0,500.0,9.0,H,H
Almacen 961,310.0,341.0,500.0,15.0,H,H
Almacen 962,226.0,249.0,500.0,17.0,H,H
Almacen 963,102.0,113.0,500.0,9.0,H,H
Almacen 964,338.0,372.0,500.0,16.0,H,H
Almacen 965,111.0,123.0,500.0,8.0,H,H
Almacen 966,37.0,41.0,500.0,3.0,H,H
Almacen 967,67.0,74.0,500.0,22.0,H,H
Almacen 968,278.0,306.0,500.0,24.0,H,H
Almacen 969,90.0,100.0,500.0,5.0,H,H
Almacen 970,454.0,500.0,500.0,28.0,H,H
Almacen 971,86.0,95.0,500.0,4.0,H,H
Almacen 972,176.0,194.0,500.0,12.0,H,H
Almacen 973,232.0,256.0,500.0,10.0,H,H
Almacen 974,431.0,475.0,500.0,17.0,H,H
Almacen 975,68.0,75.0,500.0,8.0,H,H
Almacen 976,100.0,111.0,500.0,13.0,H,H
Almacen 977,154.0,170.0,500.0,10.0,H,H
Almacen 978,70.0,77.0,500.0,5.0,H,H
Almacen 979,183.0,202.0,500.0,10.0,H,H
Almacen 980,421.0,464.0,500.0,28.0,H,H
Almacen 981,90.0,100.0,500.0,15.0,H,H
Almacen 982,20.0,22.0,500.0,4.0,H,H
Almacen 983,27.0,30.0,500.0,4.0,H,H
Almacen 984,58.0,64.0,500.0,5.0,H,H
Almacen 985,121.0,134.0,500.0,4.0,H,H
Almacen 986,83.0,92.0,500.0,8.0,H,H
Almacen 987,41.0,46.0,500.0,5.0,H,H
Almacen 988,146.0,161.0,500.0,9.0,H,H
Almacen 989,77.0,85.0,500.0,5.0,H,H
Almacen 990,71.0,79.0,500.0,5.0,H,H
Almacen 991,152.0,168.0,500.0,8.0,H,H
Almacen 992,47.0,52.0,500.0,4.0,H,H
Almacen 993,110.0,122.0,500.0,16.0,H,H
Almacen 994,80.0,88.0,500.0,7.0,H,H
Almacen 995,62.0,69.0,500.0,6.0,H,H
Almacen 996,91.0,101.0,500.0,6.0,H,H
Almacen 997,95.0,105.0,500.0,7.0,H,H
Almacen 998,152.0,168.0,500.0,20.0,H,H
Almacen 999,39.0,43.0,500.0,12.0,H,H
Almacen 1000,39.0,43.0,500.0,13.0,H,H
Almacen 1001,23.0,26.0,500.0,4.0,H,H
Almacen 1002,94.0,104.0,500.0,7.0,H,H
Almacen 1003,90.0,100.0,500.0,7.0,H,H
Almacen 1004,47.0,52.0,500.0,3.0,H,H
Almacen 1005,112.0,124.0,500.0,8.0,H,H
Almacen 1006,93.0,103.0,500.0,10.0,H,H
Almacen 1007,94.0,104.0,500.0,16.0,H,H
Almacen 1008,75.0,83.0,500.0,6.0,H,H
Almacen 1009,45.0,50.0,500.0,5.0,H,H
Almacen 1010,88.0,97.0,500.0,5.0,H,H
Almacen 1011,49.0,54.0,500.0,5.0,H,H
Almacen 1012,65.0,72.0,500.0,5.0,H,H
Almacen 1013,56.0,62.0,500.0,5.0,H,H
Almacen 1014,1.0,2.0,500.0,1.0,H,H
Almacen 1015,34.0,38.0,500.0,3.0,H,H
Almacen 1016,30.0,33.0,500.0,5.0,H,H
Almacen 1017,135.0,149.0,500.0,8.0,H,H
Almacen 1018,64.0,71.0,500.0,7.0,H,H
Almacen 1019,126.0,139.0,500.0,13.0,H,H
Almacen 1020,46.0,51.0,500.0,4.0,H,H
Almacen 1021,38.0,42.0,500.0,3.0,H,H
Almacen 1022,134.0,148.0,500.0,17.0,H,H
Almacen 1023,40.0,44.0,500.0,8.0,H,H
Almacen 1024,187.0,206.0,500.0,7.0,H,H
Almacen 1025,63.0,70.0,500.0,6.0,H,H
Almacen 1026,114.0,126.0,500.0,8.0,H,H
Almacen 1027,75.0,83.0,500.0,5.0,H,H
Almacen 1028,332.0,366.0,500.0,25.0,H,H
Almacen 1029,6.0,7.0,500.0,3.0,H,H
Almacen 1030,96.0,106.0,500.0,7.0,H,H
Almacen 1031,246.0,271.0,500.0,12.0,H,H
Almacen 1032,268.0,295.0,500.0,22.0,H,H
Almacen 1033,155.0,171.0,500.0,9.0,H,H
Almacen 1034,109.0,120.0,500.0,7.0,H,H
Almacen 1035,104.0,115.0,500.0,9.0,H,H
Almacen 1036,1.0,2.0,500.0,1.0,H,H
Almacen 1037,1790.0,11000.0,964.0,1078.0,V,V
Almacen 1038,1491.0,1641.0,500.0,41.0,H,H
Almacen 1039,61.0,68.0,500.0,6.0,H,H
Almacen 1040,6.0,7.0,500.0,2.0,H,H
Almacen 1041,8291.0,19821.0,48.0,646.0,H,V
Almacen 1042,1.0,2.0,500.0,1.0,H,H
Almacen 1043,60.0,2222.0,149.0,133.0,V,V
Almacen 1044,69.0,76.0,500.0,8.0,H,H
Almacen 1045,3297.0,7002.0,500.0,272.0,H,V
Almacen 1046,22.0,25.0,500.0,15.0,H,H
Almacen 1047,4804.0,5285.0,500.0,142.0,H,H
Almacen 1048,24.0,27.0,500.0,4.0,H,H
Almacen 1049,3.0,4.0,500.0,2.0,H,H
Almacen 1050,3.0,2222.0,500.0,128.0,V,V
Almacen 1051,1.0,0.0,500.0,500.0,M,V
Almacen 1052,0.0,1863.0,95.0,48.0,H,M
Almacen 1053,953.0,1049.0,500.0,234.0,H,H
Almacen 1054,0.0,0.0,500.0,500.0,M,M
Almacen 1055,15.0,17.0,500.0,15.0,H,H
Almacen 1056,1297.0,1464.0,500.0,91.0,H,V
Almacen 1057,0.0,0.0,500.0,500.0,M,M
Almacen 1058,7476.0,8224.0,500.0,110.0,H,H
Almacen 1059,419.0,461.0,500.0,143.0,H,H
Almacen 1060,9139.0,9092.0,500.0,243.0,H,V
Almacen 1061,16756.0,6283.0,500.0,343.0,H,V
Almacen 1062,23.0,26.0,500.0,20.0,H,H
Almacen 1063,5.0,6.0,500.0,3.0,H,H
Almacen 1064,2022.0,2225.0,500.0,1011.0,H,H
Almacen 1065,1.0,2222.0,170.0,1170.0,V,V
Almacen 1066,0.0,0.0,500.0,500.0,M,M
Almacen 1067,3222.0,4300.0,1.0,456.0,V,V
Almacen 1068,751.0,2000.0,500.0,396.0,V,V
Almacen 1069,15.0,1208.0,500.0,73.0,H,V
Almacen 1070,0.0,0.0,500.0,500.0,M,M
Almacen 1071,1525.0,4000.0,500.0,244.0,V,V
Almacen 1072,4697.0,5167.0,500.0,105.0,H,H
Almacen 1073,0.0,0.0,500.0,500.0,M,M
Almacen 1074,6.0,0.0,500.0,500.0,M,V
Almacen 1075,25.0,0.0,500.0,500.0,M,V
Almacen 1076,215.0,1750.0,500.0,106.0,V,V
Almacen 1077,12.0,0.0,500.0,500.0,M,V
Almacen 1078,177.0,0.0,500.0,500.0,M,V
Almacen 1079,422.0,465.0,500.0,106.0,H,H
Almacen 1080,30.0,0.0,500.0,500.0,M,V
Almacen 1081,1402.0,3700.0,500.0,254.0,V,V
Almacen 1082,199.0,1350.0,500.0,73.0,V,V
Almacen 1083,869.0,2222.0,500.0,802.0,V,V
Almacen 1084,0.0,0.0,7.0,7.0,M,M
Almacen 1085,2880.0,3000.0,500.0,503.0,V,V
Almacen 1086,2927.0,5500.0,500.0,822.0,V,V
Almacen 1087,5196.0,8000.0,5.0,794.0,V,V
Almacen 1088,1960.0,3100.0,500.0,201.0,V,V
Almacen 1089,5.0,6.0,500.0,1.0,H,H
Almacen 1090,1.0,2.0,500.0,1.0,H,H
Almacen 1091,0.0,0.0,500.0,500.0,M,M
Almacen 1092,0.0,0.0,500.0,500.0,M,M
Almacen 1093,0.0,0.0,500.0,500.0,M,M
Almacen 1094,1233.0,1357.0,500.0,190.0,H,H
Almacen 1095,27.0,30.0,500.0,12.0,H,H
Almacen 1096,716.0,788.0,500.0,116.0,H,H
Almacen 1097,511.0,563.0,500.0,84.0,H,H
Almacen 1098,1.0,2.0,500.0,1.0,H,H
Almacen 1099,13189.0,13667.0,216.0,3397.0,V,V
Almacen 1100,5519.0,5700.0,500.0,2438.0,V,V
Almacen 1101,6421.0,10045.0,155.0,2649.0,H,H
Almacen 1102,0.0,0.0,500.0,500.0,M,M
Almacen 1103,1189.0,1308.0,500.0,89.0,H,H
Almacen 1104,1.0,2.0,500.0,1.0,H,H
Almacen 1105,304.0,335.0,500.0,19.0,H,H
Almacen 1106,0.0,0.0,500.0,500.0,M,M
Almacen 1107,25.0,28.0,500.0,7.0,H,H
Almacen 1108,6.0,7.0,500.0,4.0,H,H
Almacen 1109,832.0,1454.0,500.0,83.0,H,V
Almacen 1110,739.0,813.0,500.0,163.0,H,H
Almacen 1111,82.0,91.0,500.0,34.0,H,H
Almacen 1112,194.0,305.0,500.0,51.0,H,V
Almacen 1113,25.0,28.0,500.0,12.0,H,H
Almacen 1114,13256.0,16834.0,500.0,768.0,H,V
Almacen 1115,63.0,0.0,500.0,500.0,M,V
Almacen 1116,276.0,186.0,500.0,45.0,H,V
